New log file - 2025-05-26 03:25:39
================================ Calibration ================================
Calibration data filenames: ['P4_S17/anonymized/auditoryAphasia_HP_350_Block1_Run1.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block1_Run2.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block1_Run3.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block1_Run4.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block1_Run5.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block1_Run6.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block2_Run1.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block2_Run2.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block2_Run3.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block2_Run4.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block2_Run5.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block2_Run6.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block3_Run1.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block3_Run2.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block3_Run3.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block3_Run4.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block3_Run5.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block3_Run6.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (8448, 124)
y.shape (epochs,): (8448,)
----------------------------------------------------------------------
n_calibration_trials: 108
n_calibration_epochs: 8448
with the per-run iteration structure:
[[ 8 15  8 15 15 15]
 [10  9 15 15  8 15]
 [ 8  9 15 15 15 10]
 [ 8 15 13 15 15  8]
 [15  8 15 12 15 15]
 [15 15 15 15 11 15]
 [ 8  8 15  8 15 15]
 [ 8 15  8 15 15 15]
 [15 15 15 15 15  8]
 [15 11 15 15 15 15]
 [15 15  8 13 10 15]
 [15  9 11 15 15 15]
 [15 15 12 15 15 15]
 [ 8 15 15  8 11 15]
 [ 8 15 15 15 15 15]
 [ 8 15 13 15 15 15]
 [ 8  9 10 15 15 15]
 [15 15 15 15  8 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P4_S18/anonymized/auditoryAphasia_HP_350_Block1_Run1.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block1_Run2.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block1_Run3.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block1_Run4.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block1_Run5.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block1_Run6.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block2_Run1.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block2_Run2.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block2_Run3.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block2_Run4.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block2_Run5.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block2_Run6.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block3_Run1.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block3_Run2.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block3_Run3.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block3_Run4.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block3_Run5.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block3_Run6.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 108
n_online_epochs 8496
with the per-run iteration structure:
[[ 8 10  8 15  8 15]
 [15 15  9 15 15 15]
 [10 15  8 14 15 15]
 [15 15 15  9 15  9]
 [15 15 15 13 15 15]
 [15  9 15 15 15  8]
 [15  8 15 15 15  8]
 [15 15  8 15 15 15]
 [15 15 15 15 15 15]
 [15  8 15 15 15 15]
 [10 15 10 15 15 15]
 [15 15 15 15 15 14]
 [ 8  8 10 15 15 15]
 [ 9  8 15 15  8 15]
 [ 8 15 15 15 15  9]
 [ 8 15  8 15 14  9]
 [11 13 15  8 11 15]
 [15 15 15 15 15 12]]
Online simulation starts
Number of online trials: 108, which is 18.0 runs
4813 	| [102] 	| -3.7632883070267265 	| -2.341553460514751 	| -2.347635837364989
4814 	| [103] 	| 0.18744122325291812 	| -1.2408524270653956 	| -1.2148420211830795
4815 	| [105] 	| -0.055520405893199065 	| 0.603805399183823 	| 1.0660230115508658
4816 	| [116] 	| -6.100980438995663 	| -5.156547909981102 	| -5.706257280368323
4817 	| [101] 	| -0.3134777276306717 	| -1.2448738016969925 	| -1.2492416133476663
4818 	| [102] 	| -1.259951077139655 	| -1.4652575510807841 	| -1.249385403132068
4819 	| [103] 	| -4.159153839204244 	| -2.7729052979887614 	| -2.965559624579687
4820 	| [105] 	| -0.6756035970428165 	| -0.7936703818858479 	| -0.6991865862056117
4821 	| [101] 	| -1.1091716461309644 	| -1.6133485169644048 	| -1.4123089255546302
4822 	| [104] 	| -4.536101570233837 	| -3.3433490802475028 	| -3.5015049735783634
4823 	| [116] 	| -0.14367252824973997 	| -0.9256016019841766 	| -0.7844158652952964
4824 	| [105] 	| -1.7591257153314737 	| -2.325749120451189 	| -2.390386568547033
4825 	| [103] 	| -3.615390163686406 	| -2.6068664147136853 	| -2.857131203006813
4826 	| [101] 	| -1.9819905828493845 	| -2.0091581885760355 	| -2.0964464443922775
4827 	| [102] 	| -0.5264501891480733 	| -0.5788568205661284 	| -0.25002311012849554
4828 	| [116] 	| -1.6839594040731534 	| -1.2597519657785519 	| -1.1101144850893152
4829 	| [104] 	| -2.8419450806058357 	| -3.1556243892867695 	| -3.561453215599719
4830 	| [105] 	| -0.9794818030285641 	| -3.0304355267555625 	| -3.335551419565466
4831 	| [102] 	| -1.530681280314441 	| -0.7773051662168946 	| -0.7141345160409881
4832 	| [116] 	| -1.5521867569660295 	| -0.9799239760992204 	| -0.9017116350937124
4833 	| [101] 	| 1.918578746375439 	| 0.575453533278081 	| 0.6590662991316886
4834 	| [104] 	| -3.8932211062513 	| -5.113648197311319 	| -5.653692276177856
4835 	| [103] 	| -3.545923697667705 	| -1.3931596267120199 	| -1.4216789669103718
4836 	| [105] 	| 0.24032863961547735 	| -1.0726042380087235 	| -0.7978623506943406
4837 	| [101] 	| -0.5519899662377732 	| -0.7978706459536344 	| -0.6339362777324145
4838 	| [116] 	| -4.180619456374435 	| -2.4991948005221665 	| -2.486752524830248
4839 	| [104] 	| -1.999466169292271 	| -2.8754482356114823 	| -3.1421792559263215
4840 	| [102] 	| -0.7688885880568235 	| -1.5780764108629177 	| -1.7554270705179549
4841 	| [103] 	| -2.7835690740189616 	| -1.9649451388726205 	| -1.9497877680041054
4842 	| [105] 	| -2.1390503181071274 	| -1.9510739594125384 	| -2.079893811943927
4843 	| [116] 	| -0.26104185685606685 	| 0.31413698279932256 	| 0.7831832653616613
4844 	| [101] 	| -3.4167776910929075 	| -3.581178056242795 	| -4.211682706813612
4845 	| [102] 	| -3.848573344553367 	| -3.1793498973804883 	| -3.3988835383081497
4846 	| [104] 	| -0.17377628019591196 	| -1.0992288306671767 	| -0.9713662234779455
4847 	| [103] 	| -2.9690285981359206 	| -1.515969834874662 	| -1.5306201874296703
4848 	| [105] 	| -2.906030382669594 	| -1.6896457965635518 	| -1.7019777034668868
4849 	| [101] 	| -0.6747598457720949 	| -2.307232220789859 	| -2.252338818418512
4850 	| [104] 	| -2.1805833448641803 	| -2.289813439635798 	| -2.4861823280514033
4851 	| [102] 	| -1.7824280508047425 	| 0.5808236559703517 	| 0.44083807835760225
4852 	| [103] 	| -0.7884861455805199 	| -3.441299502891118 	| -3.975627866906671
4853 	| [116] 	| -1.1475982959866244 	| -0.7746691572245308 	| -0.4176044236236397
4854 	| [105] 	| -2.6746321363590186 	| -1.4985772972095663 	| -1.5291308492420232
4855 	| [104] 	| -1.599745640632515 	| -2.2214577491288474 	| -2.4734941634646987
4856 	| [102] 	| -2.9522330121141795 	| -3.2589490616243966 	| -3.5338590644076495
4857 	| [116] 	| -2.2830923946315784 	| -1.5291087626580826 	| -1.6101970073954945
4858 	| [101] 	| 1.4530760675671965 	| 2.4630221849049034 	| 3.2363559198994682
4859 	| [103] 	| -1.1664268802361817 	| -1.5248443084888597 	| -1.6648651900468492
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
6 			| 1 				| 6 					| 6 
------------------ Run 11 Trial 2  (total trials: 62/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
4860 	| [105] 	| -1.6363994591985873 	| -2.169241117847395 	| -2.1068362173028325
4861 	| [101] 	| 0.10631596060461357 	| -0.4568030465920989 	| -0.16549819150888123
4862 	| [106] 	| -2.472646612705967 	| -1.0517955224701883 	| -0.8904108498372607
4863 	| [113] 	| -2.4410747468968585 	| -3.283604047883488 	| -3.668001825896415
4864 	| [104] 	| -1.4736817690339559 	| -1.8002200210642105 	| -1.7865997958938118
4865 	| [102] 	| -2.270091939314751 	| -1.4123556913107138 	| -1.2962356166668507
4866 	| [106] 	| -3.3092872724313933 	| -2.212165502138003 	| -2.2324588632092994
4867 	| [101] 	| 0.24972915615587032 	| -0.2690574043480469 	| -0.082309723542981
4868 	| [105] 	| -2.1748993865341735 	| -2.6470038114883234 	| -2.9127362074535728
4869 	| [113] 	| -4.008828186591595 	| -2.955500612779732 	| -3.184572106356369
4870 	| [104] 	| -0.5857865559162558 	| -1.3304087729260368 	| -1.1039940726989106
4871 	| [102] 	| -0.8143867389605252 	| -0.7750099567610982 	| -0.691059773888416
4872 	| [101] 	| -3.616650327974642 	| -1.6445127498050602 	| -1.5773651986125068
4873 	| [106] 	| -1.3692137259045805 	| -3.4513249985288015 	| -3.8029850701967054
4874 	| [105] 	| -1.4665566402130616 	| -1.244386535988599 	| -1.145858531318999
4875 	| [113] 	| -2.7137303275372533 	| -1.539760972508055 	| -1.2376223693653914
4876 	| [102] 	| -0.29531927947671943 	| -1.6171572760548298 	| -1.6727764369556226
4877 	| [104] 	| -1.4879957411296467 	| -2.952573926650567 	| -3.266277606055159
4878 	| [105] 	| -3.5866231218235716 	| -2.322741128237076 	| -2.3994345088154088
4879 	| [106] 	| -1.8538025484699199 	| -1.101968523210706 	| -1.1129976998945037
4880 	| [102] 	| 0.7241349258775132 	| -0.5716202131721635 	| -0.38997061093353197
4881 	| [104] 	| -1.8988800214300032 	| -2.0141906066801 	| -1.978649845242464
4882 	| [101] 	| -5.314609058358469 	| -3.19081523741181 	| -3.5102025383278974
4883 	| [113] 	| -0.320576956589111 	| -2.3737219709634148 	| -2.660892690211861
4884 	| [102] 	| -0.7987822567559559 	| -0.08022074381691913 	| 0.3409238136222234
4885 	| [106] 	| -2.5553013672304914 	| -1.0384635270321532 	| -0.9942724139603026
4886 	| [105] 	| -1.335802899018235 	| -3.183794439277123 	| -3.4793906823928262
4887 	| [104] 	| -1.544642119518044 	| -1.3167591444730409 	| -1.3093862768475513
4888 	| [101] 	| -1.7718211067987002 	| -1.5720635046217837 	| -1.582369445247403
4889 	| [113] 	| -1.8468991820334388 	| -2.4355392996278624 	| -2.5840935269656837
4890 	| [102] 	| -0.8607494319804365 	| -1.4400645284279503 	| -1.3323172685100395
4891 	| [105] 	| -2.2694803177586564 	| -1.7406835337233868 	| -1.802322258670489
4892 	| [106] 	| -3.3422546840327767 	| -1.2195960377355786 	| -1.172376202094132
4893 	| [101] 	| -0.6678343693138193 	| -2.8555663134463645 	| -2.992623908070034
4894 	| [104] 	| -1.7014442234139335 	| -1.7293724205129242 	| -1.8163369934670064
4895 	| [113] 	| -3.573744589380111 	| -1.2670017286553295 	| -1.0169490036651057
4896 	| [102] 	| 0.2842509283503789 	| -0.7313840638592171 	| -0.8853013247132768
4897 	| [101] 	| -1.138695682817493 	| -2.4776840604345116 	| -2.6188181307924023
4898 	| [104] 	| -3.9074580185567993 	| -2.0241266019583883 	| -2.113157112796955
4899 	| [106] 	| -1.217524371497549 	| -1.4794875149446616 	| -1.507651301266661
4900 	| [113] 	| -0.09921823520674988 	| -1.4607827717171817 	| -1.4217472803212268
4901 	| [105] 	| -3.6381591907043287 	| -1.9688000219404422 	| -1.9488185710630934
4902 	| [101] 	| -1.9091178098221193 	| -1.863473656004645 	| -1.9588523296986293
4903 	| [106] 	| -0.8011706582295701 	| -2.5305363473953664 	| -2.7791990735461276
4904 	| [104] 	| -1.6563148313215015 	| -1.3450626168854343 	| -1.2936446833140791
4905 	| [113] 	| -3.432864752722737 	| -1.69908698855853 	| -1.6549960844482157
4906 	| [102] 	| 0.8851672987628674 	| -0.7360853854610792 	| -0.715413679339947
4907 	| [105] 	| -2.9594286444741114 	| -3.3339160581366496 	| -3.5257280513942786
4908 	| [104] 	| -3.1529347528648044 	| -1.2737418352138083 	| -1.1519135647914114
4909 	| [106] 	| -0.19380214534294482 	| -1.3475676519911406 	| -1.2685668467200992
4910 	| [113] 	| -2.5453527550687034 	| -2.7999816360842833 	| -3.0706094947442066
4911 	| [101] 	| -3.442599546216943 	| -1.593880992812772 	| -1.5518480609740346
4912 	| [105] 	| -0.7282588199668136 	| -1.853755714953652 	| -1.8903809337713247
4913 	| [102] 	| -0.045165349295885004 	| -1.3979404208185409 	| -1.3030923401574157
4914 	| [104] 	| -2.5757227213354756 	| -2.2349057288654914 	| -2.450596021651724
4915 	| [101] 	| -2.774920044024054 	| -2.244271023451921 	| -2.2521499998447783
4916 	| [113] 	| -0.03244723442060615 	| -1.0185418825050752 	| -0.8452857808422611
4917 	| [106] 	| -1.908134216064115 	| -0.7625863410282228 	| -0.6332603797933396
4918 	| [105] 	| -4.457122837090951 	| -2.273960700044184 	| -2.508084218788409
4919 	| [102] 	| -0.40837333247721186 	| -2.4191700029593184 	| -2.5538673434548644
4920 	| [113] 	| -1.548269716538565 	| -1.6539731612557993 	| -1.6484214977786904
4921 	| [104] 	| -3.3429901659546104 	| -1.6448552635423281 	| -1.601983330227045
4922 	| [101] 	| -0.9374923387065732 	| -1.0060631476046495 	| -0.9219597378318349
4923 	| [106] 	| -2.173702283032584 	| -2.0592075591751247 	| -2.192556875569588
4924 	| [102] 	| -3.2248491497637 	| -2.5971033338022727 	| -2.7640015982878903
4925 	| [105] 	| -1.23405111282496 	| -2.147838814590524 	| -2.2572409243181464
4926 	| [104] 	| -0.46921124799305125 	| -1.950140673442261 	| -1.984890353159407
4927 	| [106] 	| -2.4558836025618653 	| -1.5166282035029857 	| -1.376005670340359
4928 	| [113] 	| -4.350661026233412 	| -1.1697411169074676 	| -0.9769282884271149
4929 	| [101] 	| -0.035989888794774716 	| -1.91273769486989 	| -2.015622154804112
4930 	| [102] 	| -2.334772842385121 	| -3.327977057807818 	| -3.5277941623252604
4931 	| [105] 	| -3.9392995754855877 	| -1.5595992699223244 	| -1.4957454848427354
4932 	| [106] 	| 0.014679493575006308 	| -0.7010718704212824 	| -0.6755799686611208
4933 	| [104] 	| -1.330905488583777 	| -1.476478065185908 	| -1.4549025113917402
4934 	| [113] 	| -4.089399698739266 	| -3.0144648161254737 	| -3.1569753707020034
4935 	| [105] 	| -0.729047705963138 	| -1.5865134376158745 	| -1.5186731844148467
4936 	| [102] 	| -0.10879270798943108 	| -0.7815281268346723 	| -0.5706285908462145
4937 	| [101] 	| -3.878292127912593 	| -2.3282585701428884 	| -2.6760819860998257
4938 	| [106] 	| -1.6168455492467952 	| -2.205397522429403 	| -2.2252072966257237
4939 	| [105] 	| -0.7491850950352119 	| -1.563700875671916 	| -1.5516356406290122
4940 	| [102] 	| -1.946560345061224 	| -1.311584796310604 	| -1.4510467093254005
4941 	| [113] 	| -2.4069249731982794 	| -1.2614191073063494 	| -1.1832530169627589
4942 	| [101] 	| -0.1287908100385211 	| -1.926756800955562 	| -1.9936240387330246
4943 	| [104] 	| -2.0649685317647717 	| -1.8906211197930531 	| -1.877463344368784
4944 	| [106] 	| -4.060395096408241 	| -1.6412815905119784 	| -1.7410341538495688
4945 	| [113] 	| -0.8972941465691724 	| -2.242937478152986 	| -2.317817148379734
4946 	| [101] 	| -1.0238212533358562 	| -2.696891081217379 	| -3.060185282663516
4947 	| [102] 	| -3.8734898113548852 	| -1.2695458846850065 	| -1.205956208880505
4948 	| [105] 	| 0.06662988013484084 	| 0.7454649941987597 	| 1.071042460459685
4949 	| [104] 	| -0.699463630967391 	| -1.0942277199905939 	| -1.1802878469326508
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
3 			| 2 				| 2 					| 2 
------------------ Run 11 Trial 3  (total trials: 63/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
4950 	| [104] 	| -2.8280130129488663 	| -1.6467326850016404 	| -1.5708974888092697
4951 	| [112] 	| -0.7427694490276777 	| -2.2247085650678966 	| -2.2654017987602
4952 	| [105] 	| -1.2453674816990319 	| -1.1842416627220844 	| -1.2000484118865882
4953 	| [103] 	| -3.5256332277846854 	| -1.3583822486301655 	| -1.6882952527567068
4954 	| [106] 	| -0.611189750686826 	| -2.3588608643649005 	| -2.5845689152908693
4955 	| [101] 	| -3.2321981307339973 	| -1.490719476362501 	| -1.4697975459399004
4956 	| [105] 	| -3.3891455546249247 	| -0.3970634884692339 	| -0.026282238129231583
4957 	| [112] 	| 1.3098096751162478 	| -0.9553283334234584 	| -1.0577626309589867
4958 	| [106] 	| -2.0556104590184816 	| -3.300095483177598 	| -3.771209427090915
4959 	| [104] 	| -3.760846962301335 	| -1.7702110948984482 	| -1.7192286568619866
4960 	| [103] 	| -0.0046390165853475995 	| -0.5399204783934468 	| -0.6387912495988197
4961 	| [101] 	| -1.6066708879167308 	| -1.9178663038124422 	| -1.959957297489817
4962 	| [105] 	| -2.785117029176168 	| -2.298758183382402 	| -2.4567280548341985
4963 	| [106] 	| -0.5211108782796812 	| -0.656794823007605 	| -0.48834462361778297
4964 	| [112] 	| -0.649319789005423 	| -1.9473733546526322 	| -2.1866634980343256
4965 	| [101] 	| -2.8876330722700536 	| -2.1771173515739566 	| -2.060458486653249
4966 	| [104] 	| -2.2537549032488036 	| -2.183257397191411 	| -2.291516060718677
4967 	| [103] 	| -0.4918538235999588 	| -1.6646840026028327 	| -1.664966870029096
4968 	| [105] 	| -2.3164190989855866 	| -1.5403908889964497 	| -1.4634294807519521
4969 	| [112] 	| -1.4861638443869112 	| 0.22616773475495244 	| 0.32791966842901793
4970 	| [106] 	| -0.4670902680023652 	| -3.380398841650181 	| -3.7944021419624314
4971 	| [104] 	| -2.4474828073820047 	| -1.937395598682422 	| -1.8793732754751056
4972 	| [103] 	| -5.1332861727412915 	| -2.9735614582938092 	| -2.9851245296668893
4973 	| [101] 	| 0.14448282833536252 	| -0.8726453269673929 	| -0.7284414509135528
4974 	| [112] 	| -0.2978912720133786 	| -0.5409905272294793 	| -0.3689602649293422
4975 	| [106] 	| -4.1198216138777894 	| -2.430575207498813 	| -2.703290511884787
4976 	| [103] 	| -0.719217696282332 	| -2.6530067359239378 	| -2.962979722174837
4977 	| [101] 	| -1.8032642238471213 	| -1.78386190291193 	| -1.673000009234916
4978 	| [104] 	| -2.664181401955534 	| -1.247010476107489 	| -1.1663486129019
4979 	| [105] 	| -1.2738083182529363 	| -1.3621269698072997 	| -1.284417918700011
4980 	| [112] 	| -0.20531675976489128 	| -1.6228754436005834 	| -1.618100706593138
4981 	| [106] 	| -3.6454881754485884 	| -3.602513145201722 	| -4.027565879374261
4982 	| [103] 	| -2.2602447567394326 	| -0.653204535421561 	| -0.5498517392680744
4983 	| [105] 	| -0.8578656550954571 	| -2.19046897855068 	| -2.3187360116421143
4984 	| [101] 	| -1.9715955189734702 	| -1.467894542139018 	| -1.4651593218999337
4985 	| [104] 	| -2.6780650480311996 	| -0.917054454559171 	| -0.742406371561899
4986 	| [103] 	| -0.7307125057110735 	| -2.955373986218989 	| -3.125336248475238
4987 	| [105] 	| -1.5509873612198728 	| -2.0948800507707372 	| -2.1692900664732924
4988 	| [106] 	| -3.0956168235080748 	| -1.365401901552612 	| -1.148290308457821
4989 	| [101] 	| -0.6515434789234815 	| -1.6453561926837226 	| -1.598474677244308
4990 	| [112] 	| 1.4703853105945428 	| 0.018779707039355165 	| 0.046127842585383716
4991 	| [104] 	| -4.47468401348813 	| -4.524473144213385 	| -4.957501709550701
4992 	| [103] 	| -2.612196558948181 	| -1.5650083863554105 	| -1.2138120229487697
4993 	| [101] 	| -0.925644936018922 	| -1.3827328050975516 	| -1.3962053421461027
4994 	| [112] 	| 0.17268388358409048 	| 0.04349618467744221 	| 0.2192221636143585
4995 	| [106] 	| -4.569893088606858 	| -4.614661574615883 	| -5.107749746769382
4996 	| [105] 	| -1.4328766287708676 	| -2.0973762304398798 	| -1.9841763817836207
4997 	| [104] 	| -1.7607813864081945 	| -0.37986696315464585 	| 0.11990070012923837
4998 	| [112] 	| -1.3052646410435633 	| -0.4006905799927354 	| -0.4811097707240447
4999 	| [106] 	| -2.5118662681732853 	| -4.353757733676773 	| -4.9255372563524515
5000 	| [105] 	| -0.746073265831187 	| -0.6094315716271852 	| -0.3221415594381518
5001 	| [101] 	| -3.8557752674159995 	| -2.4925102472162024 	| -2.8510181513495936
5002 	| [103] 	| -1.702125260527725 	| -1.467969100965803 	| -1.3737142131625677
5003 	| [104] 	| 0.17485096679351453 	| -1.0017465406881312 	| -1.0483674659244642
5004 	| [106] 	| -3.4422698176499344 	| -2.6813791475799884 	| -2.891042131598459
5005 	| [105] 	| -4.5361910951468 	| -1.3625859251880361 	| -1.1499321138870224
5006 	| [101] 	| 0.34700673746714417 	| -1.1308032802837271 	| -1.0320537037972142
5007 	| [112] 	| -2.5218190829803158 	| -3.5993705412478967 	| -4.132005482480576
5008 	| [104] 	| -4.892419086285736 	| -2.6107240563090595 	| -2.5260692724854965
5009 	| [103] 	| 0.34992358733835793 	| -0.12487620182338222 	| 0.3398883581178964
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
2 			| 2 				| 2 					| 2 
------------------ Run 11 Trial 4  (total trials: 64/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
5010 	| [105] 	| -4.7856202782209625 	| -3.4399072922551905 	| -3.738431189924712
5011 	| [103] 	| -2.073108609308302 	| -1.4990071459561192 	| -1.4166666681191367
5012 	| [104] 	| -0.7808474823257179 	| -1.2924639464997636 	| -1.2592133495383968
5013 	| [111] 	| -1.9242645224401833 	| -0.5268128901940954 	| -0.21323918177110268
5014 	| [102] 	| -2.038907500146562 	| -2.3543896824584216 	| -2.6026604331723697
5015 	| [106] 	| -1.1016829922241622 	| -3.215484552834152 	| -3.452249905580035
5016 	| [103] 	| -2.698525116273927 	| -1.694976653191736 	| -1.753174388351897
5017 	| [111] 	| -3.0186428926050697 	| -1.5343690034251238 	| -1.4324821798457896
5018 	| [104] 	| 0.9352554892790064 	| -0.6376258542601887 	| -0.33870483698438775
5019 	| [105] 	| -2.020520664276892 	| -2.1954809917403035 	| -2.4282001289286446
5020 	| [102] 	| -4.7843914312524465 	| -3.370696626906092 	| -3.550952861454207
5021 	| [106] 	| -0.8361730628761943 	| -1.7375472338998905 	| -1.6922938334733235
5022 	| [111] 	| -1.3134530656082415 	| -0.8018558877958331 	| -0.6708268267875207
5023 	| [105] 	| -2.322261443610687 	| -1.7932171464108457 	| -1.7135807705885229
5024 	| [104] 	| -0.8706886373985645 	| -2.1389896370639443 	| -2.170822087643368
5025 	| [106] 	| -1.3212235914217219 	| -2.5963689437439017 	| -2.7267201801819043
5026 	| [102] 	| -2.9549105525857025 	| -2.368605609496782 	| -2.403503429011122
5027 	| [103] 	| -2.193851954585654 	| -1.3793014544386244 	| -1.1693853007503088
5028 	| [104] 	| -0.3254081950966752 	| -1.6830685071318854 	| -1.6251065262337092
5029 	| [111] 	| 0.6239973402985575 	| 1.3645982767122444 	| 1.3721417411017838
5030 	| [102] 	| -4.848731278527676 	| -5.39716727972287 	| -5.921591979670733
5031 	| [105] 	| -0.02001170444133482 	| -1.7702167075166073 	| -1.84613646433186
5032 	| [106] 	| -1.2741651828583667 	| -1.2120277601855103 	| -1.02074986838856
5033 	| [103] 	| -3.5377880337300427 	| -1.1724176367023085 	| -0.9368804962364787
5034 	| [102] 	| -1.2750417928345628 	| -2.3156526702265663 	| -2.5609952919160426
5035 	| [105] 	| -1.2821711128149493 	| -2.975845883777382 	| -3.075753497625714
5036 	| [111] 	| -1.8367798409559581 	| 0.6008051855197294 	| 0.9276425728509461
5037 	| [103] 	| -3.1245522582507244 	| -3.714106441818396 	| -4.068289728786258
5038 	| [106] 	| -0.9056839735760457 	| -2.125295368050999 	| -2.123363387040087
5039 	| [104] 	| -2.15989312855891 	| -1.5890721655065199 	| -1.55706899505903
5040 	| [102] 	| -2.142254097077031 	| -0.5375194771732763 	| -0.2760454482618516
5041 	| [105] 	| -1.452077890054198 	| -3.2202990239096208 	| -4.0326280728908985
5042 	| [106] 	| -3.184128823489009 	| -1.9281673839850328 	| -1.8438009920121825
5043 	| [104] 	| -3.67858489193986 	| -1.6984894076581867 	| -1.506982695680959
5044 	| [103] 	| -0.7391801745243614 	| -1.2562960900773843 	| -1.4951244934930168
5045 	| [111] 	| -0.6949167633739892 	| -1.3107552457850444 	| -1.1718515386679265
5046 	| [105] 	| -2.2130783638250264 	| -1.8218486268515528 	| -1.8804872719464185
5047 	| [106] 	| -1.4711646304251274 	| -2.6223718568354757 	| -2.8976994150137183
5048 	| [104] 	| -1.6233775758085283 	| -1.5301238531944654 	| -1.2898701051581603
5049 	| [111] 	| -2.632395754714941 	| -2.076789287005475 	| -2.0759666829410404
5050 	| [103] 	| -0.39429297382400064 	| -0.9295006432442968 	| -0.774847673639657
5051 	| [102] 	| -0.3138888144892549 	| -2.3701870716853235 	| -2.5686340773362044
5052 	| [105] 	| -2.623404425029175 	| -1.358799992223077 	| -1.3222322937324167
5053 	| [104] 	| -3.596806467119457 	| -2.496164695879876 	| -2.6454199525309194
5054 	| [103] 	| -0.8415596893218622 	| -2.6237220316083825 	| -2.6937575607255546
