New log file - 2025-05-26 02:45:54
================================ Calibration ================================
Calibration data filenames: ['P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (8028, 124)
y.shape (epochs,): (8028,)
----------------------------------------------------------------------
n_calibration_trials: 102
n_calibration_epochs: 8028
with the per-run iteration structure:
[[15 15 15 15 15 15]
 [15 15 15 11  8 15]
 [15 14 15  8 15 10]
 [ 8 12 15 14 15 15]
 [15 12 14 15 15  9]
 [15 13  9 15 13 15]
 [10 10  8  8 12 10]
 [ 8 15  9 15 15 15]
 [ 9 15 15 15  9 15]
 [15 15 15 15 15 15]
 [15 15  8 11 12  9]
 [10 15 15 12 15  9]
 [14 15 15 15 15  8]
 [15 15 15 15 15 15]
 [ 9 14 15 15  9 11]
 [14  9 15  9 15 15]
 [15 15 12 15 10 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P4_S10/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block3_Run6.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block4_Run1.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block4_Run2.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 120
n_online_epochs 9774
with the per-run iteration structure:
[[15 15 15  8  9 15]
 [15 13  8 13 15 15]
 [ 9  8 12  8 12 15]
 [15 15 15 11 13 11]
 [15 14 13 15 15 15]
 [15 12 15 15  9 15]
 [ 9 14 15 14 15 13]
 [15  8  9  8  9  9]
 [15 15 15 15 15 15]
 [15 12 14 15 13 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [15 12 15 15 11 13]
 [ 9 15 15 15 13 15]
 [15 15 15 15 15  9]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [13 15 15 12 15 13]
 [15 15 15  9 14 15]
 [ 8 12 15 11 15 15]]
Online simulation starts
Number of online trials: 120, which is 20.0 runs
5329 	| [102] 	| -3.411960881346672 	| -2.994158525090878 	| -3.729477091401122
5330 	| [105] 	| -1.1467735762633051 	| -1.4230527963202786 	| -0.9223241942463092
5331 	| [106] 	| -6.147723168166401 	| -5.406264499723521 	| -5.161340859179389
5332 	| [101] 	| -1.337139375617804 	| -1.0887255889309662 	| -0.7707741950710788
5333 	| [114] 	| -1.2232860374469179 	| -1.3180685846929268 	| -1.4354258734378957
5334 	| [103] 	| -3.5289256742993147 	| -3.2320115491984645 	| -3.717671869425022
5335 	| [105] 	| -1.6649358232218963 	| -1.5751992832338528 	| -1.5239154171266356
5336 	| [106] 	| -2.7993152391835308 	| -2.6562954831906005 	| -2.4190293447500535
5337 	| [101] 	| -1.6506011424976474 	| -1.557847844782259 	| -1.328087773131503
5338 	| [102] 	| -3.7310722894973205 	| -3.8412617633020085 	| -4.162611662104135
5339 	| [114] 	| -3.0345905766892813 	| -3.1686058326259383 	| -3.0237553303404825
5340 	| [106] 	| -0.5101924840715553 	| -0.5843203434785318 	| -0.8611874713566291
5341 	| [105] 	| -2.09643165389192 	| -1.7746457300532978 	| -1.5603611576645358
5342 	| [103] 	| -2.3012249405377245 	| -2.0431691302973234 	| -1.9409842682935117
5343 	| [114] 	| -3.2796946489927405 	| -3.486184474542225 	| -3.618827863910274
5344 	| [101] 	| -2.942317753568659 	| -2.764935843102078 	| -2.7319884047279865
5345 	| [102] 	| -0.7304940645770084 	| -0.7270825372904004 	| -1.1190353548732563
5346 	| [105] 	| -4.104849564556224 	| -3.7980499426145298 	| -3.8348687442644604
5347 	| [103] 	| -4.000746856044506 	| -3.5282585810773743 	| -3.7419867816584484
5348 	| [101] 	| -1.8318189766859678 	| -1.9356695923477947 	| -1.9318171969573767
5349 	| [114] 	| -2.234788599956004 	| -2.336596230065094 	| -2.561465706910169
5350 	| [106] 	| -1.6112372177766994 	| -1.4679851747922525 	| -1.2623340842032267
5351 	| [102] 	| -3.225204282913816 	| -3.0742835592498063 	| -3.5035264176520258
5352 	| [105] 	| -2.648605699629015 	| -2.636320205886638 	| -2.3807252129750673
5353 	| [114] 	| -3.9258955782923404 	| -4.02873301686613 	| -3.106441446686045
5354 	| [103] 	| -2.881105309356272 	| -2.851944221881745 	| -2.432631941493212
5355 	| [106] 	| -1.1862164669209023 	| -0.8756097358395316 	| -1.405230843890091
5356 	| [102] 	| -3.627541785451449 	| -3.533698656873581 	| -3.479828487123085
5357 	| [101] 	| -2.675574114430332 	| -2.729978281578825 	| -1.9827123913641431
5358 	| [105] 	| -4.714392630067042 	| -4.286327809477985 	| -4.173249621760352
5359 	| [103] 	| -4.01265826997572 	| -3.8092472426531625 	| -3.73605300568708
5360 	| [114] 	| -1.1333824959279084 	| -1.3329077590333769 	| -1.939029063317633
5361 	| [101] 	| -3.1433790097097836 	| -3.232396523159563 	| -3.150704335060448
5362 	| [106] 	| -4.469004219823291 	| -3.9346631794736497 	| -3.7361477776020022
5363 	| [102] 	| -2.830446927182676 	| -2.855352560622605 	| -2.3810534262603453
5364 	| [105] 	| -2.2445176763067063 	| -2.0826323977461905 	| -2.5536072392907943
5365 	| [101] 	| -4.128319816673423 	| -3.763567461936015 	| -3.3322041892047496
5366 	| [114] 	| -2.9284865549708274 	| -2.9129885521417354 	| -2.8906559130973046
5367 	| [102] 	| 0.311792688664581 	| 0.2652215618227207 	| 0.3351312796244731
5368 	| [103] 	| -5.62488467379281 	| -5.548665463921434 	| -5.461337808139861
5369 	| [106] 	| -3.7085037119315203 	| -3.5147639577439507 	| -3.418162237703906
5370 	| [114] 	| -3.8734606140753836 	| -3.518129013238899 	| -2.828660118683939
5371 	| [101] 	| -1.5449216974831996 	| -1.6613187176639392 	| -1.355641222976744
5372 	| [103] 	| -2.31819929305457 	| -2.0688899062820574 	| -2.285829484499601
5373 	| [106] 	| -4.2998567547817075 	| -3.924972534026699 	| -4.26752981198549
5374 	| [105] 	| -3.5699210570446533 	| -3.6039992562143923 	| -3.1259504329040118
5375 	| [102] 	| -3.4500344077508256 	| -3.1177160194996003 	| -2.655654262384841
5376 	| [114] 	| -2.2286997914800244 	| -2.3169895171543016 	| -2.2392259015361997
5377 	| [101] 	| -5.087082780471551 	| -4.820302768698763 	| -4.831739240813822
5378 	| [106] 	| -3.0895724312405517 	| -3.0279651925007314 	| -3.06563096718437
5379 	| [105] 	| -0.824123621018763 	| -0.8635325849397721 	| -0.5083580077195358
5380 	| [102] 	| -2.60150828016724 	| -2.791411456674371 	| -3.1098076177424185
5381 	| [103] 	| -3.5110258422281477 	| -3.115414287177012 	| -3.073341889684193
5382 	| [114] 	| -4.161887126689603 	| -4.133300187903487 	| -4.252547487867944
5383 	| [105] 	| -1.2939311651330623 	| -1.079003380354912 	| -0.6767204625820529
5384 	| [101] 	| -3.957315618915413 	| -4.064785914515651 	| -3.725362066921691
5385 	| [106] 	| -2.991486490316561 	| -2.956551775914413 	| -2.747916447921721
5386 	| [102] 	| -2.1416312006882716 	| -1.932499449139116 	| -2.505662758215244
5387 	| [103] 	| -2.973529968609712 	| -2.825550689066115 	| -2.8690525036743155
5388 	| [114] 	| -1.8951210892326542 	| -2.1263959623804256 	| -1.8044165705902957
5389 	| [101] 	| -4.234039513642048 	| -4.362764914800051 	| -4.105164982780266
5390 	| [106] 	| -1.6128489096940202 	| -1.5761985030129049 	| -1.6833412491785351
5391 	| [103] 	| -3.4386100755263804 	| -3.13537253447517 	| -2.7772463218783443
5392 	| [105] 	| -3.6013363906764706 	| -3.4704611286401486 	| -3.7532138028638027
5393 	| [102] 	| -3.0459757314136056 	| -2.5936812565152993 	| -2.2736658343553966
5394 	| [114] 	| -2.7534917112334236 	| -3.1238598847051153 	| -2.3918354540730573
5395 	| [101] 	| -4.8544757330858825 	| -4.461882838499193 	| -3.7922397736594915
5396 	| [103] 	| -5.060394158162968 	| -4.9099212974258215 	| -4.956131676467659
5397 	| [106] 	| -1.4983274403036961 	| -1.4021982948549905 	| -1.344168048093529
5398 	| [105] 	| -3.3689675359581606 	| -3.3639701459444717 	| -3.406514682143501
5399 	| [102] 	| -0.7844454302316337 	| -0.3621248521152429 	| -0.4884225297573679
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
4 			| 6 				| 6 					| 6 
------------------ Run 12 Trial 3  (total trials: 69/120) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
5400 	| [105] 	| -3.5893179956606707 	| -3.598016273101794 	| -3.026557524059839
5401 	| [101] 	| 1.3296333558868398 	| 1.1506251914855858 	| 1.1721898853941544
5402 	| [104] 	| -3.0660347178833014 	| -2.832565295912365 	| -2.762829208926499
5403 	| [102] 	| -4.658944208535111 	| -4.484819041865743 	| -4.519864162472605
5404 	| [106] 	| -0.5888735973179791 	| -0.8680245189795628 	| -0.2454806670001488
5405 	| [113] 	| -0.0004560012585814732 	| -0.21908089759998184 	| -0.9543272035252375
5406 	| [104] 	| -5.970767670295972 	| -5.676746108363819 	| -5.3169603133781065
5407 	| [102] 	| -2.2324401336372186 	| -1.9032862550238878 	| -1.8412307879655176
5408 	| [105] 	| -3.8178824558667213 	| -3.7560020642543392 	| -3.078261370683869
5409 	| [106] 	| -3.581072685358701 	| -3.5585416118495536 	| -3.5718685037207947
5410 	| [113] 	| 3.82631293430587 	| 3.567940500773596 	| 2.690530102871777
5411 	| [101] 	| -4.664418745915002 	| -4.20548919378743 	| -4.098505860792384
5412 	| [102] 	| -4.219476298364102 	| -3.9110479820145905 	| -3.9492114676727392
5413 	| [104] 	| -4.8806841755280335 	| -4.527765525096059 	| -4.619305426563866
5414 	| [113] 	| 1.4918494457567832 	| 1.0454061408645363 	| 1.4132213553535864
5415 	| [101] 	| -4.006800262152626 	| -3.892487020572975 	| -3.68820347344544
5416 	| [105] 	| -2.916007012825621 	| -2.8879767907902476 	| -2.703826231338899
5417 	| [106] 	| -0.9781724826472291 	| -1.2180308788473584 	| -1.5942068938698801
5418 	| [102] 	| -4.370562533077354 	| -4.082318593808241 	| -3.68757797171054
5419 	| [113] 	| -2.7568153174129817 	| -2.5178280696912854 	| -2.262430144278319
5420 	| [104] 	| -1.3008980986296064 	| -1.0044725504843162 	| -0.329417015125379
5421 	| [105] 	| -3.167761147457057 	| -3.265710991200973 	| -3.2862759316682317
5422 	| [106] 	| -2.6862378019316466 	| -2.671083269293601 	| -2.8081906010842266
5423 	| [101] 	| -3.470259068203869 	| -2.925171426755405 	| -2.7053054286353064
5424 	| [104] 	| -3.2259041314559154 	| -2.8939115152961206 	| -1.869811613566771
5425 	| [105] 	| -1.810861683011323 	| -1.607714619211274 	| -1.5744414246904865
5426 	| [113] 	| -4.5348266892819264 	| -4.212477032507627 	| -4.919502801465777
5427 	| [106] 	| -4.693257911642366 	| -4.196762883759476 	| -3.950401466053679
5428 	| [102] 	| -1.5485078386243643 	| -1.4652384480492051 	| -1.4277433703408808
5429 	| [101] 	| -3.0130714132950605 	| -2.7822876402060017 	| -2.4698753683790455
5430 	| [113] 	| -0.15448503561171512 	| -0.6084866712194148 	| -0.4942561112234721
5431 	| [105] 	| -2.9863881585513115 	| -3.288096900965971 	| -3.280035558538766
5432 	| [106] 	| -2.779122658885274 	| -2.8915186215925917 	| -2.545392467638969
5433 	| [102] 	| -3.527685294823521 	| -3.22520331975277 	| -2.53847725641345
5434 	| [101] 	| -2.9852360886202076 	| -2.7419543965526394 	| -2.867279011141946
5435 	| [104] 	| 1.0217441752309777 	| 0.8522976113251799 	| 1.0186287998837777
5436 	| [113] 	| -3.973689115627971 	| -4.245921094779105 	| -5.084828124352446
5437 	| [105] 	| -4.127260423203658 	| -3.6665993679218887 	| -3.18458941974078
5438 	| [101] 	| -2.834163766684616 	| -2.6335704970513976 	| -2.290260205033498
5439 	| [106] 	| -1.6401927402284462 	| -1.3762372248420842 	| -1.2123911996235703
5440 	| [102] 	| -5.626827446055618 	| -5.417714702648606 	| -4.703642186533957
5441 	| [104] 	| -1.0925543389881551 	| -1.1918837128916318 	| -1.2715503877202798
5442 	| [105] 	| -2.678546796234517 	| -2.3862513273729307 	| -2.1137563843160385
5443 	| [106] 	| -5.921986414925034 	| -5.5570331696973145 	| -4.809120134503244
5444 	| [113] 	| -0.4581639269770035 	| -0.44338619784021605 	| -1.0404604896854301
5445 	| [102] 	| -1.3610140848561232 	| -1.272163830500276 	| -1.6818568867948311
5446 	| [101] 	| -3.4136312674988947 	| -3.3233903386512105 	| -3.6940927929332616
5447 	| [104] 	| -4.67447503209227 	| -4.283742233163848 	| -4.048187909198375
5448 	| [105] 	| -0.9474552988186908 	| -1.3223321326310353 	| -1.1681353920156519
5449 	| [113] 	| 0.5079920832784306 	| 0.19325941195784946 	| 0.1910528898044186
5450 	| [106] 	| -5.079933931103374 	| -4.877897550857419 	| -5.855214317335621
5451 	| [102] 	| -1.7159902834407736 	| -1.6317184991242328 	| -1.4739141112825536
5452 	| [104] 	| -5.332335556620874 	| -5.126228029950784 	| -4.4023862506119915
5453 	| [101] 	| -0.7430999117812749 	| -0.63823038081917 	| -0.3551772898869616
5454 	| [105] 	| -2.227462363695523 	| -2.029413826083001 	| -2.3581888634222072
5455 	| [102] 	| -2.0630221972177534 	| -2.006748092965496 	| -2.07270227247949
5456 	| [106] 	| -3.791446052464713 	| -3.5078114944580685 	| -3.597763243255002
5457 	| [104] 	| -4.733140717791587 	| -4.9776765933943175 	| -4.734907092957063
5458 	| [101] 	| 0.8463826759640183 	| 0.6613999408507558 	| 0.8286283957954294
5459 	| [113] 	| -3.096962983760478 	| -3.128147504077869 	| -3.0034088282951403
5460 	| [106] 	| -0.7867361810771292 	| -0.8456231056442676 	| -0.9606316174926286
5461 	| [104] 	| -5.120276922403983 	| -4.79387269663997 	| -4.7337293816842925
5462 	| [101] 	| -3.3647468608921383 	| -3.5010445385186015 	| -3.084732056586966
5463 	| [113] 	| 1.2934039219077262 	| 1.1756259850140163 	| 1.1693326705152052
5464 	| [105] 	| -2.9736825090005863 	| -2.9734054552092593 	| -2.8054083307343296
5465 	| [102] 	| -5.150783367885721 	| -5.082393630676984 	| -4.6686524828852844
5466 	| [104] 	| -3.291052872181573 	| -3.236320918815838 	| -3.223373416725863
5467 	| [101] 	| -0.8301202628285551 	| -0.8866333179072188 	| -0.9132754221610243
5468 	| [113] 	| -4.190508364117601 	| -4.068705456465906 	| -4.282272543623867
5469 	| [105] 	| -4.879785331750836 	| -4.384352696247867 	| -4.326283303272029
5470 	| [106] 	| -2.609501488925979 	| -2.8262295167354825 	| -2.486681956669119
5471 	| [102] 	| -3.194050521393288 	| -2.9027468831700007 	| -2.664664088070012
5472 	| [101] 	| -1.3281281058241907 	| -1.2874806572294366 	| -1.3333355290322775
5473 	| [104] 	| -4.507198901872471 	| -4.4200374737680015 	| -4.290624346557022
5474 	| [113] 	| -2.554109398763248 	| -2.302841306947578 	| -2.6732272341948127
5475 	| [102] 	| -4.016187750106708 	| -3.9128359844426557 	| -3.5385289776221245
5476 	| [106] 	| -2.9539139600380566 	| -2.978440844763484 	| -2.921259134079881
5477 	| [105] 	| -1.8396293126984808 	| -1.9745464795593972 	| -1.200233608229045
5478 	| [104] 	| -6.5887004488458185 	| -6.062555721667334 	| -6.369644871967774
5479 	| [113] 	| -1.3566382334603706 	| -1.5221858111137114 	| -1.7776968470436518
5480 	| [102] 	| -0.8819026033445525 	| -0.9692914672067232 	| -1.1755220647342068
5481 	| [105] 	| -3.827451921099809 	| -3.464299896662564 	| -3.3020000133466887
5482 	| [106] 	| -7.0252755759799115 	| -6.261145286362915 	| -5.9549434980947344
5483 	| [101] 	| -1.6713505751519977 	| -1.7594403020151523 	| -2.0922532468234345
5484 	| [113] 	| -3.2761219422635826 	| -3.337527914232761 	| -3.1589039495445705
5485 	| [102] 	| -1.6724874733073463 	| -1.8096972110515712 	| -1.414232195107089
5486 	| [104] 	| -4.400783367235614 	| -3.976131625133535 	| -4.047001165005186
5487 	| [105] 	| -3.1968803435635995 	| -3.2481535903828864 	| -3.1255523483003214
5488 	| [101] 	| -5.003758263543656 	| -4.825302927805094 	| -5.267555921173086
5489 	| [106] 	| -1.5459197322215124 	| -1.6116865149478805 	| -1.6344958043756492
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
3 			| 3 				| 3 					| 3 
------------------ Run 12 Trial 4  (total trials: 70/120) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
5490 	| [104] 	| -1.3954357319841657 	| -1.4185682619444484 	| -0.6065221751520423
5491 	| [111] 	| -2.154331680809169 	| -2.2096758271259764 	| -3.1326820313224335
5492 	| [102] 	| -1.089011092841627 	| -1.174418678121979 	| -1.4018737257653864
5493 	| [105] 	| -1.8721311870205504 	| -1.7726579834304996 	| -1.420722554158549
5494 	| [103] 	| -3.373751395649833 	| -3.6738321335731534 	| -3.732241387006332
5495 	| [106] 	| -2.186901360675541 	| -2.3539592357172743 	| -2.6261047445000107
5496 	| [111] 	| -2.7381255135700027 	| -2.381107815680463 	| -2.19921082086788
5497 	| [104] 	| -3.5043073424202005 	| -3.3323723358131487 	| -4.097402405842015
5498 	| [102] 	| -1.2436746829180305 	| -1.026152060438764 	| -1.4968188790005517
5499 	| [103] 	| -2.8673836612438235 	| -2.572956470909715 	| -3.086586513510815
5500 	| [105] 	| -3.6533302290243754 	| -3.7333539964289044 	| -3.0249589020720946
5501 	| [106] 	| -3.7278933030564643 	| -3.878297839391948 	| -3.733605726571404
5502 	| [104] 	| 0.6548579701790209 	| 0.7781344411877389 	| 0.8374105184563387
5503 	| [102] 	| -4.269681917623541 	| -3.8665961849107546 	| -4.331946956884596
5504 	| [103] 	| -2.6342953406011134 	| -2.8355850060516854 	| -2.8792645675791175
5505 	| [105] 	| -2.3232865334174626 	| -2.47411445514676 	| -1.6175540238851625
5506 	| [111] 	| 1.1542670176258176 	| 0.6357566011919555 	| 0.9927167524022513
5507 	| [106] 	| -3.5325254663499654 	| -3.275880446983881 	| -3.6625356253869796
5508 	| [102] 	| -2.407652134316814 	| -2.44283137338187 	| -2.2593667240500794
5509 	| [104] 	| -2.0409454368521964 	| -2.056588807776775 	| -1.5227006775046141
5510 	| [105] 	| -6.226145867353852 	| -5.845308637737327 	| -5.737730302657881
5511 	| [111] 	| -0.7647448629537168 	| -0.8821559800747845 	| -1.2173614645309547
5512 	| [103] 	| -3.062372950404921 	| -2.898378292750505 	| -2.8465340259085714
5513 	| [106] 	| -3.935067189876019 	| -3.899940272156789 	| -3.6119474203803037
5514 	| [105] 	| -1.9586509411176851 	| -1.8805642877753999 	| -1.7754116160668796
5515 	| [104] 	| -1.0950622605814326 	| -1.5015714885793119 	| -1.3795746093862908
5516 	| [102] 	| -3.3102535467981653 	| -3.127558908739371 	| -3.347088746797892
5517 	| [103] 	| -1.895265169216944 	| -1.9660800433151928 	| -2.1356604350992017
5518 	| [106] 	| -3.2354713037421217 	| -3.1950313286230947 	| -2.511452083117282
5519 	| [111] 	| -0.48157370684630285 	| -0.5619126441095994 	| -1.4092775855443045
5520 	| [102] 	| -3.3187278955745394 	| -3.1283341322796945 	| -3.2240953026778323
5521 	| [105] 	| -5.6762971716787325 	| -4.999140598499364 	| -3.7302258099907424
5522 	| [103] 	| -1.4395233210434077 	| -1.2449231918371488 	| -0.8896775839183506
5523 	| [111] 	| -4.399091960931081 	| -4.3902296094983 	| -5.143477264203379
5524 	| [106] 	| -2.855630133333687 	| -2.9855009693292223 	| -2.677954933490068
5525 	| [104] 	| -1.7393637996819884 	| -1.6891102862756664 	| -1.0845649502966452
5526 	| [105] 	| -2.4600276315434213 	| -2.096632415281066 	| -1.9530735603872915
5527 	| [102] 	| -6.735776191883095 	| -6.4928621847975005 	| -5.900670385507171
5528 	| [106] 	| -3.3476747211996023 	| -3.4639151874555365 	| -3.2016082455459265
5529 	| [104] 	| -1.4498156547171956 	| -1.5361731298480665 	| -1.2529999517110357
5530 	| [103] 	| -2.034765883964716 	| -2.257581486731997 	| -2.3219760323965466
5531 	| [111] 	| -3.6413650168110605 	| -3.6472883306779824 	| -3.6457871208487314
5532 	| [105] 	| -3.181662704759204 	| -3.1488333515877676 	| -2.797799714396013
5533 	| [102] 	| -0.6763723628365144 	| -0.5349216519143942 	| -0.8215639284674886
5534 	| [104] 	| -1.3984746164156199 	| -1.3966656626888825 	| -1.5995635942532966
5535 	| [111] 	| -4.0458381054040276 	| -3.9074442186822136 	| -4.02301669372923
5536 	| [106] 	| -2.4954698771106636 	| -2.4693335241986416 	| -2.1507321616889965
5537 	| [103] 	| -1.1975072442187353 	| -1.1317895173053774 	| -0.7092343658473015
5538 	| [104] 	| -3.3519644856700137 	| -3.1505768669836387 	| -3.7301562452437405
5539 	| [105] 	| -1.6070143307213822 	| -1.764561018346782 	| -1.5181677838195835
5540 	| [106] 	| -2.9519561193818222 	| -2.944775644876058 	| -3.0885834493356152
5541 	| [102] 	| -1.3398295065754158 	| -1.2592848961463967 	| -1.2630886334488762
5542 	| [103] 	| -0.9998550971043012 	| -0.5135178307315535 	| -0.17168474708003323
5543 	| [111] 	| 4.643522846287308 	| 4.300596450001524 	| 4.703814180485857
5544 	| [106] 	| -15.501052680762605 	| -15.838761007201947 	| -19.295394329286804
5545 	| [105] 	| 14.299634932209326 	| 14.61660342296455 	| 13.91089393247031
5546 	| [102] 	| -3.6631403632341106 	| -3.829215341511378 	| -3.2451213572530264
5547 	| [111] 	| -4.962559708484825 	| -5.090515048861912 	| -6.125369441833678
5548 	| [104] 	| -1.5015999560706774 	| -1.3268186712854884 	| -1.9449782509493363
5549 	| [103] 	| -4.820685551361237 	| -4.473681958760967 	| -4.567066110461672
5550 	| [102] 	| 0.36522723047827244 	| 0.07951287305553345 	| 0.7372235044264773
5551 	| [106] 	| -0.15062208069242589 	| -0.27647103168529963 	| -0.3676257108664973
5552 	| [104] 	| -2.8653868566784433 	| -3.0088117316848635 	| -3.0706208535938098
5553 	| [103] 	| -3.6345954632939828 	| -3.5420132272362936 	| -3.552095084719565
5554 	| [111] 	| -0.272936886106812 	| -0.3569008869203767 	| 0.09741708895322798
5555 	| [105] 	| -4.84761914164371 	| -4.714378657469295 	| -5.395606343628002
5556 	| [106] 	| -3.5958128270966387 	| -3.2723605085481404 	| -3.0632107834701587
5557 	| [103] 	| 1.0231554023035447 	| 0.7280360816135638 	| 0.8190080581151317
5558 	| [102] 	| -4.577291701389992 	| -4.390571313808832 	| -4.600317314974515
5559 	| [104] 	| -2.1840601452557897 	| -2.133648584371161 	| -2.2495906287205574
5560 	| [111] 	| -1.9904535090475624 	| -1.822321487925769 	| -2.030090879747822
5561 	| [105] 	| -1.7591933280579992 	| -1.7790527525878619 	| -2.0242772634062947
5562 	| [103] 	| -4.472142564011895 	| -4.349882346974917 	| -4.6038861780394384
5563 	| [106] 	| -2.46717645002697 	| -2.111491287488078 	| -2.029383950109986
5564 	| [102] 	| -3.0181093575041533 	| -3.1426681306464777 	| -2.663833322054182
5565 	| [104] 	| -6.493020937927116 	| -5.889736240269838 	| -6.271059253966781
5566 	| [111] 	| 0.9609010321277456 	| 0.7513684685432547 	| 0.95854738893704
5567 	| [105] 	| 1.3446110516216376 	| 1.2456045831866125 	| 1.0706747313060772
5568 	| [103] 	| -5.257326285879134 	| -5.073857514325391 	| -5.663695992102122
5569 	| [106] 	| -1.8179208688237567 	| -1.629872635654444 	| -1.5869961484599893
5570 	| [102] 	| -2.012684520731363 	| -1.9652155530431354 	| -2.1515664903698792
5571 	| [111] 	| -3.431415714202036 	| -3.462870719104348 	| -3.5554269243405536
5572 	| [105] 	| -1.0355144768019655 	| -0.8169128785025797 	| -0.994629845817405
5573 	| [104] 	| -3.0114653598809684 	| -2.5397089661919847 	| -2.9632614401022828
5574 	| [102] 	| -1.87712686841672 	| -1.9404006532235303 	| -2.5854518374900017
