New log file - 2025-05-26 02:32:21
================================ Calibration ================================
Calibration data filenames: ['P4_S6/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block3_Run6.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (6096, 124)
y.shape (epochs,): (6096,)
----------------------------------------------------------------------
n_calibration_trials: 108
n_calibration_epochs: 6096
with the per-run iteration structure:
[[15 15 15 15 15 15]
 [15  8  8  8  8 15]
 [ 8 15  8  8 10  8]
 [11  8  8  8  8 10]
 [ 8  8  9  8  8  8]
 [ 8 10  8  8  8  8]
 [ 8  8  8 11  8  8]
 [ 8  9  8  8  8  8]
 [ 8  8  8  8  8  8]
 [ 8  8  8  8  8  8]
 [ 9  8  8  8  8 10]
 [ 9  8  8  8  8  8]
 [ 8  9  8 15 15  8]
 [ 8  8  8  8  8  8]
 [ 8  8  8 10 15  8]
 [ 8 15 15  9  8 10]
 [ 8  8 15 15  8  9]
 [ 8  8  8  9 15 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run6.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 108
n_online_epochs 8970
with the per-run iteration structure:
[[15 12 15 15 15  8]
 [15  8 15 15  9 15]
 [15 15 15 15 15 15]
 [15 15 13 15 15 15]
 [15 15 15 15  8 15]
 [15 15 15 15 15  8]
 [ 8 15 15 15 15 15]
 [12 13 15 15 15 15]
 [15 15  9 15 15 15]
 [ 8 15 10  9 15 15]
 [15 14 15 15 15 13]
 [15 15 15 15 15 15]
 [15 15 15 11  9 15]
 [15 15 15 15  9 15]
 [ 8 15 15 15 15 11]
 [15 15 15 15 15 10]
 [15 15  8 13 15  9]
 [15 15 15 15 15 15]]
Online simulation starts
Number of online trials: 108, which is 18.0 runs
5338 	| [106] 	| -3.2532883432953468 	| -3.270132625961643 	| -3.390736241355833
5339 	| [112] 	| 0.7698742302983215 	| 0.5469590768836787 	| 0.4211321756278257
5340 	| [104] 	| -5.635109592638829 	| -5.191615100420096 	| -4.732387900019892
5341 	| [101] 	| -1.2428904899424442 	| -1.459582628141228 	| -2.2468906158378936
5342 	| [105] 	| -1.0981494306759947 	| -1.3653568685376254 	| -1.3956647903772181
5343 	| [112] 	| -3.7910069078913047 	| -3.585324450046967 	| -3.908885113043361
5344 	| [106] 	| -3.227439695603822 	| -3.1541949636247355 	| -2.9124907650061536
5345 	| [103] 	| -1.0609651980226504 	| -0.8606594812008694 	| -1.282513946808972
5346 	| [101] 	| -2.1330087643103113 	| -2.4548842349875 	| -2.470932004700169
5347 	| [104] 	| -1.7196626191951612 	| -1.731612546835699 	| -1.8412380273797821
5348 	| [112] 	| -5.465925446413211 	| -5.059691410029856 	| -5.242266312293605
5349 	| [106] 	| -2.176191129019137 	| -2.2690640601376257 	| -1.4191342177708566
5350 	| [103] 	| -3.08491706659755 	| -2.688671124038302 	| -2.5848397711768234
5351 	| [105] 	| -2.516303709514636 	| -2.4894508506449844 	| -2.9323251199675786
5352 	| [104] 	| -3.67251599478346 	| -3.002959509896181 	| -2.6219491922256135
5353 	| [101] 	| -0.9546425295986638 	| -1.0309654374937514 	| -0.9080123151069558
5354 	| [106] 	| -2.70072195674097 	| -2.2212051639277255 	| -2.5146427111647567
5355 	| [105] 	| -3.2854654790940065 	| -3.340846199895641 	| -3.5769095153051795
5356 	| [112] 	| 0.9161157241790643 	| 0.9838867506802784 	| 0.6335576840250646
5357 	| [103] 	| -3.167640532325584 	| -2.920530742576084 	| -3.1572444122639807
5358 	| [101] 	| -4.3407098223117195 	| -4.0388234746218155 	| -3.488434875015539
5359 	| [105] 	| -3.728243758479639 	| -3.3371246116169715 	| -3.3527251040052986
5360 	| [112] 	| -1.395905211412264 	| -1.1054343901382793 	| -0.8846374771164865
5361 	| [103] 	| -3.179519641044056 	| -2.9389590826821843 	| -2.962172058365102
5362 	| [106] 	| -1.1050864912490996 	| -1.255544986152177 	| -1.3039655092010827
5363 	| [104] 	| -2.516604835755445 	| -2.536790990055474 	| -2.440131363184577
5364 	| [101] 	| -2.380456045890833 	| -2.023378830946565 	| -1.9929351734276737
5365 	| [103] 	| -2.2223996509298414 	| -2.2648296130541152 	| -1.9935968563869533
5366 	| [105] 	| -0.3754978359153225 	| -1.3820262667794265 	| -1.0547730234266408
5367 	| [104] 	| -3.1176493473945346 	| -2.4852193587185174 	| -2.7447685497853085
5368 	| [112] 	| -0.11214731714297166 	| 0.27687689204458854 	| 0.3164382781750389
5369 	| [106] 	| -2.3237759645572615 	| -2.1439736223541295 	| -2.674448919989464
5370 	| [103] 	| -4.984059525441039 	| -4.969342813081434 	| -4.9302464361936265
5371 	| [101] 	| -2.3431963155113618 	| -2.42594650369197 	| -2.504985473461714
5372 	| [105] 	| -1.2798704810976052 	| -1.2715444334046462 	| -1.189929355704389
5373 	| [112] 	| -1.8537468420904715 	| -1.488024527596809 	| -1.0768344476270335
5374 	| [104] 	| -3.317458101364642 	| -3.3892105776206694 	| -3.6417678658044386
5375 	| [106] 	| -2.635401219377194 	| -2.3190480889747773 	| -1.8835841921306808
5376 	| [105] 	| -1.0969099791249786 	| -1.2044046207566457 	| -1.6195871515288773
5377 	| [101] 	| -2.327687669505457 	| -2.6416334668671686 	| -2.7093894132232395
5378 	| [103] 	| -3.8160746326985793 	| -3.4236884149588622 	| -3.1802863977859497
5379 	| [104] 	| -2.613412255335894 	| -2.3394724785327203 	| -2.505309914702696
5380 	| [106] 	| -1.4019152200363307 	| -1.4740526081718788 	| -1.1106801083571014
5381 	| [112] 	| 0.03914688739571792 	| -0.027873439878776107 	| -0.017647087855967275
5382 	| [101] 	| -5.559439535098754 	| -5.106074800725957 	| -5.083713626211615
5383 	| [103] 	| -1.734014799072995 	| -2.0122539200367475 	| -1.687246090999233
5384 	| [104] 	| -1.8547541213220793 	| -2.053614158667384 	| -2.1889637000865716
5385 	| [112] 	| -2.2933353716005485 	| -2.195178877857276 	| -2.1979063792603593
5386 	| [106] 	| 1.2330720996752702 	| 1.522025184638753 	| 1.1060033999760412
5387 	| [105] 	| -5.598845349482298 	| -5.038873393828104 	| -5.166486852222038
5388 	| [104] 	| -2.6773580792531586 	| -2.235348974860766 	| -2.2026312135056543
5389 	| [112] 	| 1.268412861127099 	| 1.042257631209755 	| 0.6043138016263148
5390 	| [106] 	| -5.56076402485223 	| -5.480647184026793 	| -5.153619781905487
5391 	| [105] 	| -3.5219491471313034 	| -3.3049957793152185 	| -3.0731958620153303
5392 	| [103] 	| 0.06591373698567304 	| 0.26824445582937706 	| 0.7254116039921685
5393 	| [101] 	| -1.282878443244154 	| -1.5361046208194193 	| -1.5300681006103838
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
2 			| 2 				| 2 					| 2 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 11 Trial 6  (total trials: 66/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
5394 	| [105] 	| -1.1371630611176973 	| -1.014841812206153 	| -0.5621096546296838
5395 	| [103] 	| -2.1976372127648274 	| -2.2368513720442054 	| -2.6699967750621187
5396 	| [104] 	| -2.7523428870628557 	| -2.608373142362154 	| -2.967973585532581
5397 	| [106] 	| -0.17410705680667116 	| -0.2576164041832647 	| -0.5778237706145636
5398 	| [102] 	| -2.375568272706323 	| -2.2024845606901193 	| -2.25244220045793
5399 	| [111] 	| -2.3090265502165743 	| -1.9919612249555931 	| -1.632263286982294
5400 	| [105] 	| -1.0252751943974856 	| -0.778753390683026 	| -1.225313958359433
5401 	| [106] 	| -1.5679044308097965 	| -1.9422899354518073 	| -2.5641060331128203
5402 	| [104] 	| -0.45974565490294284 	| -0.7540359442576179 	| -0.9224283847466768
5403 	| [103] 	| -3.7551953069880843 	| -3.47692723983989 	| -3.399111695720952
5404 	| [102] 	| -1.1028621285419264 	| -1.1061964587726183 	| -0.89590988424501
5405 	| [111] 	| 2.5036771507431124 	| 2.1576575357494217 	| 2.2811115146222365
5406 	| [105] 	| -4.711271793757244 	| -4.171407528467306 	| -5.2626106567582625
5407 	| [106] 	| -1.8302673099669957 	| -1.8293931293435985 	| -1.4682248315949602
5408 	| [103] 	| -1.3916207166812817 	| -1.6965926831223663 	| -1.5459376594439167
5409 	| [111] 	| -0.20549803614491458 	| -0.1064008987884133 	| 0.3420148569041757
5410 	| [102] 	| -6.132452669955338 	| -5.948927591214787 	| -5.91193164417165
5411 	| [104] 	| -2.8840289619360964 	| -2.7531978859873862 	| -2.434465404951845
5412 	| [103] 	| -1.71215899245172 	| -1.8302410883845606 	| -1.7806967714468167
5413 	| [106] 	| -0.6021073838723401 	| -0.525558525814585 	| -0.5254474492578822
5414 	| [102] 	| -3.5432159343333085 	| -3.1333137940864124 	| -3.0418758634586003
5415 	| [104] 	| -4.160408341826937 	| -4.065673925748704 	| -3.8735540316654595
5416 	| [105] 	| -2.5688469050904805 	| -2.465129245392714 	| -2.329107318978757
5417 	| [111] 	| 2.416709842871795 	| 1.9289831365862296 	| 2.021935981680822
5418 	| [103] 	| -4.671803258509641 	| -4.215397526417654 	| -5.141463238939254
5419 	| [104] 	| -3.758748386350387 	| -3.405767526693456 	| -3.0372225111117466
5420 	| [106] 	| -2.3913763263677548 	| -2.3732989094983035 	| -2.195103567478121
5421 	| [111] 	| 2.946373149889881 	| 2.441090168414585 	| 2.7306309065045755
5422 	| [105] 	| -2.5613698014360287 	| -2.5540380083732135 	| -3.5941628504445564
5423 	| [102] 	| -4.247265937786507 	| -4.058872460465674 	| -3.7238895967028762
5424 	| [106] 	| -1.9995489046331485 	| -1.9209645713125911 	| -1.3067481834277745
5425 	| [111] 	| -2.7681254737447287 	| -2.692953924804633 	| -2.804433637061712
5426 	| [105] 	| -2.480582677967264 	| -2.283717053014665 	| -2.128645759805207
5427 	| [104] 	| -2.291297725087439 	| -2.1472612323818203 	| -2.0356716569571036
5428 	| [103] 	| -3.097499910015835 	| -3.306301813185577 	| -3.9619424619313994
5429 	| [102] 	| -1.087176661092068 	| -1.0604476529954716 	| -0.46526089620931166
5430 	| [106] 	| -4.126448785956993 	| -3.3664399126662463 	| -3.7448933799106836
5431 	| [104] 	| -2.1012473040974275 	| -1.8352365053950623 	| -1.8340146441703362
5432 	| [111] 	| -2.277068780347925 	| -1.8450482984025258 	| -2.0334188597892187
5433 	| [105] 	| -3.8374478619613086 	| -3.901903971004817 	| -3.9930466924059247
5434 	| [103] 	| -2.507718823179148 	| -2.2808028449010522 	| -1.845664901658247
5435 	| [102] 	| -2.3925318077325475 	| -2.3201307263762274 	| -2.2678568154802337
5436 	| [106] 	| -3.7748671065910124 	| -3.6619213660962435 	| -3.8580962566307324
5437 	| [105] 	| -1.0524345001351003 	| -1.3267719996186473 	| -0.6822975823470376
5438 	| [104] 	| -2.5849243830088118 	| -2.6162858250040157 	| -2.8084105598962106
5439 	| [111] 	| -1.315663273387499 	| -1.39516993119594 	| -1.807522286996898
5440 	| [103] 	| -3.2799272140506837 	| -3.4447132812310555 	| -3.2314252482309405
5441 	| [102] 	| -2.21187002643588 	| -1.9341127512497285 	| -2.012285380082459
5442 	| [105] 	| -3.210847080202646 	| -2.864094470761475 	| -2.8036441098816347
5443 	| [111] 	| -1.5910127292548997 	| -1.7037441461799205 	| -1.5000755954312224
5444 	| [104] 	| -3.0004185038806166 	| -2.6839190129638064 	| -2.2856219025922804
5445 	| [102] 	| -3.019052463909355 	| -3.2675581251364685 	| -3.639097607758226
5446 	| [106] 	| -4.469795355149232 	| -4.241732999801764 	| -3.74406649524596
5447 	| [103] 	| -2.79276045467638 	| -2.4771388632969176 	| -1.9144537396995571
5448 	| [111] 	| -0.8060970354544845 	| -0.755783092016802 	| -0.8414853192197502
5449 	| [102] 	| -2.58482337972032 	| -2.9682752503323964 	| -3.4885000806489463
5450 	| [104] 	| -2.0277901989117826 	| -2.1011665318301205 	| -1.4590360433666618
5451 	| [103] 	| -1.7941222923994868 	| -1.906801444223511 	| -1.6405949045231254
5452 	| [105] 	| -3.003903984265232 	| -2.8421216468932746 	| -2.9832500431337565
5453 	| [106] 	| -2.557173848554671 	| -2.751333959700424 	| -2.7132379825272417
5454 	| [104] 	| -1.6440931144064919 	| -2.12009243460427 	| -2.45498504009473
5455 	| [103] 	| -0.40703990924779143 	| -0.6546218429237465 	| -0.1528586799821844
5456 	| [102] 	| -2.2925148607996677 	| -2.4092413892318123 	| -2.8336755641602895
5457 	| [105] 	| -2.9469463986906956 	| -2.575194587673229 	| -2.205359179371951
5458 	| [111] 	| -1.3495407668006834 	| -1.6356975104449107 	| -1.600372185951783
5459 	| [106] 	| -1.1615058828956606 	| -1.126249782732454 	| -1.381712920142615
5460 	| [102] 	| -2.9033386389776656 	| -2.8294887989851656 	| -2.5648758012220627
5461 	| [104] 	| -3.4700600793322716 	| -3.0986535497899284 	| -3.3080578470753608
5462 	| [103] 	| -2.508353564752192 	| -2.3014198245024575 	| -1.9816637266298622
5463 	| [105] 	| -3.9493523865087172 	| -3.6170887280735022 	| -3.6680468276482023
5464 	| [106] 	| -2.950823248659246 	| -3.004392106855183 	| -3.157395858842679
5465 	| [111] 	| 1.6223596156482523 	| 1.4959086672869364 	| 1.1684250334341746
5466 	| [102] 	| -3.730765693004521 	| -3.340223261526079 	| -3.6061408931485732
5467 	| [104] 	| -3.577251558950274 	| -3.2239742932461533 	| -2.9187355731323135
5468 	| [106] 	| -3.094415898968186 	| -2.647262843829955 	| -2.3561593255834645
5469 	| [103] 	| -3.3535731311511077 	| -3.140512960182254 	| -3.3357306784618603
5470 	| [111] 	| -2.6831023543733394 	| -2.662777696091654 	| -2.448873907133115
5471 	| [105] 	| -4.618494892244152 	| -4.112624008938321 	| -4.001603551239902
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
1 			| 1 				| 1 					| 1 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 12 Trial 1  (total trials: 67/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
5472 	| [106] 	| -5.952236703094001 	| -5.7498312302076195 	| -5.752803132691441
5473 	| [101] 	| -4.6777835144853945 	| -4.683376972304717 	| -5.319727989519243
5474 	| [103] 	| -0.8978340702610481 	| -1.0147740247336716 	| -0.14326178263506972
5475 	| [102] 	| -1.6343796453541988 	| -1.722909808129211 	| -1.6097467305282476
5476 	| [104] 	| -6.307303943802584 	| -5.772265649779799 	| -5.626780398132033
5477 	| [115] 	| 2.3139224759822117 	| 2.129446270112661 	| 2.11640052369986
5478 	| [101] 	| -4.650518733643494 	| -4.4967270483431765 	| -4.739289439054358
5479 	| [103] 	| -4.408582978652095 	| -4.112459995647312 	| -4.1528012547942605
5480 	| [106] 	| -5.5383130909825 	| -4.768465615645772 	| -4.351304173928886
5481 	| [102] 	| 0.19426057733656643 	| -0.24380155061725306 	| -0.4015692723043123
5482 	| [115] 	| 3.9236134269966803 	| 3.4912240304192004 	| 3.546473476966697
5483 	| [104] 	| -6.7959390015803764 	| -6.425782323161405 	| -7.388238432444323
5484 	| [103] 	| -7.508068908511928 	| -6.878275948483191 	| -6.328935179037277
5485 	| [101] 	| 0.3457968895375565 	| 0.4058409724127019 	| 0.7683476563608637
5486 	| [115] 	| -1.4954210952640397 	| -1.283732619983608 	| -1.7218142662144644
5487 	| [104] 	| -0.3087733128369816 	| -0.2800583538430015 	| -0.5797093961741657
5488 	| [106] 	| -3.5891570436260003 	| -3.6114609310116443 	| -4.025010123666889
5489 	| [102] 	| -2.8087259619566862 	| -2.923564650390995 	| -2.3279875375664436
5490 	| [115] 	| 3.1668644440003835 	| 2.624959803448367 	| 2.733473553013659
5491 	| [104] 	| -1.4200696096367047 	| -1.8322488471619591 	| -2.36483086356626
5492 	| [106] 	| -3.776520873787907 	| -3.7010701826063648 	| -3.600717318891167
5493 	| [102] 	| -1.5400065815694677 	| -1.8459593128047818 	| -1.8921312718196557
5494 	| [101] 	| -2.861382257364784 	| -2.9087699883816036 	| -3.0094915765953085
5495 	| [103] 	| -4.902666764924343 	| -4.337512012124454 	| -4.094376136518196
5496 	| [106] 	| -1.103949942831945 	| -0.8951911599909199 	| -0.6219705359848754
5497 	| [102] 	| -0.8695860978143259 	| -1.3052142744047397 	| -1.1813421854986066
5498 	| [104] 	| -2.7614104707475877 	| -1.9513905382623968 	| -2.6164887675892086
5499 	| [101] 	| -5.35019317627911 	| -4.882855198843689 	| -4.791155244360917
5500 	| [115] 	| -1.7192829811137758 	| -1.6547383111245137 	| -1.0531691340622713
5501 	| [103] 	| -3.8823263819897216 	| -3.54071708774557 	| -3.3636816850131788
5502 	| [106] 	| -2.283474063084845 	| -2.5153970504674295 	| -2.879163069774511
5503 	| [101] 	| -2.039485519738076 	| -2.0549611534432373 	| -1.6289414145226337
5504 	| [104] 	| -3.7049733080743086 	| -3.135330712341207 	| -2.930955056592844
5505 	| [103] 	| -3.9914679118391723 	| -3.677291327182973 	| -3.577619772117952
5506 	| [102] 	| -1.7343568403305099 	| -1.7637365512738856 	| -1.0807247782325093
5507 	| [115] 	| 1.346639105007903 	| 0.980545550491847 	| 0.3627111396600443
5508 	| [106] 	| -2.9935643207430136 	| -2.7408922928126755 	| -2.4867683472259565
5509 	| [103] 	| -3.4809051906773183 	| -3.45069475348471 	| -3.826204806863538
5510 	| [102] 	| -2.8085263224343078 	| -2.59925874284269 	| -2.6515723892256737
5511 	| [101] 	| -1.6096881525212052 	| -1.430688316197191 	| -1.436757524938516
5512 	| [104] 	| -3.317126665362615 	| -2.901599873096009 	| -2.8789622945134985
5513 	| [115] 	| -1.7910431090875178 	| -1.7112386102981578 	| -1.6073784710201267
5514 	| [103] 	| -0.027171276710030057 	| -0.17754352302122234 	| -0.21307247944794483
5515 	| [102] 	| -3.770020688450716 	| -3.548091713012586 	| -4.513178582033617
5516 	| [104] 	| -4.1116306135768514 	| -3.9424853360463072 	| -3.329487317707369
5517 	| [101] 	| -3.3820979359650902 	| -3.2100613855604707 	| -3.2670474335195485
5518 	| [106] 	| -2.118034718274387 	| -1.810768434650109 	| -1.8800761007213644
5519 	| [115] 	| -2.318800151036918 	| -2.399814428518278 	| -2.571181124074874
5520 	| [104] 	| -5.58183148203981 	| -4.9375074794931315 	| -4.641276499046892
5521 	| [103] 	| -4.739256790288527 	| -4.649646279576152 	| -4.340992317657096
5522 	| [101] 	| -2.706009164401006 	| -2.2682401813593964 	| -2.4960735365235234
5523 	| [102] 	| -6.71505679059464 	| -6.123317467855331 	| -5.7960121862448375
5524 	| [115] 	| 2.427061319557909 	| 1.9683145321879527 	| 1.6618032664531526
5525 	| [106] 	| -3.8532280868725106 	| -3.5181106299496836 	| -4.1030148869273315
5526 	| [104] 	| -1.4985319991350812 	| -1.5824435590402333 	| -1.5922232080331233
5527 	| [101] 	| -2.4428237409473446 	| -2.4926599610979157 	| -2.552105479537596
5528 	| [103] 	| -3.6164029819654853 	| -3.4476652390387046 	| -3.4262989412660967
5529 	| [106] 	| -1.7744279386648498 	| -1.6584082272231533 	| -1.0135862509507638
5530 	| [102] 	| -3.0602146476376735 	| -3.0727413802233245 	| -3.245048605824187
5531 	| [115] 	| -2.1144252304494575 	| -2.0560029357676117 	| -2.089419782168113
5532 	| [101] 	| -1.4675466997171982 	| -1.2836896933158815 	| -1.0445780339777964
5533 	| [103] 	| -3.3731134254381328 	| -2.9635823597213435 	| -2.869878636155183
5534 	| [102] 	| -1.70877628944187 	| -1.6895786203903866 	| -2.6231792750481477
5535 	| [104] 	| -1.0470053220916558 	| -1.336751378469252 	| -1.0527415262056263
5536 	| [115] 	| -2.452091381962682 	| -2.4843781822506 	| -2.1797929304863013
5537 	| [106] 	| -3.0968464497704256 	| -3.331756711239973 	| -3.768071858479008
5538 	| [103] 	| -2.391268078224019 	| -2.4314440852116816 	| -2.306159261069807
5539 	| [102] 	| -3.5945084718560434 	| -3.0299827600763387 	| -2.6858205590290574
5540 	| [115] 	| -3.0572789345676177 	| -3.311872575987714 	| -3.7150336742463432
5541 	| [101] 	| -2.704026913916785 	| -2.3265437213739415 	| -2.1954694132443744
5542 	| [106] 	| -1.708114677703267 	| -1.6668302325840285 	| -1.5550084289743549
5543 	| [104] 	| -3.447062529655641 	| -3.425059082602966 	| -3.446132832170627
5544 	| [103] 	| -3.7883163741975956 	| -3.386683570189534 	| -3.2839761408644943
5545 	| [115] 	| -2.120779828350093 	| -2.5391425423008274 	| -2.397182716496537
5546 	| [102] 	| -3.089628931464934 	| -2.571574175674786 	| -2.701793108867388
5547 	| [106] 	| -0.08930522270966534 	| 0.018408816304393838 	| -0.0335030823803808
5548 	| [101] 	| -4.8222126158296374 	| -4.495064439614239 	| -4.630852794742991
5549 	| [104] 	| -1.7850051636037167 	| -1.8621038104295728 	| -2.03695440381163
5550 	| [103] 	| 0.2235357708873318 	| -0.23870777769882956 	| 0.08530764813392955
5551 	| [115] 	| 0.7381330518672358 	| 0.7362341380768709 	| 0.699304311973124
5552 	| [101] 	| -4.5540470182849955 	| -4.8843070653771505 	| -6.171576884820886
5553 	| [102] 	| 1.9878572832425716 	| 2.106893202155115 	| 0.4093972404382699
5554 	| [106] 	| -1.7176200658925325 	| -1.536466120991601 	| -0.3357861100703603
5555 	| [104] 	| -0.3986386062099343 	| 0.20701315421966449 	| -0.8160031200506268
5556 	| [115] 	| -2.171654918066917 	| -2.212680482359772 	| -3.4791732971225735
5557 	| [102] 	| -4.932762630995217 	| -5.145834314706064 	| -3.070813562340406
5558 	| [103] 	| -3.346859466829746 	| -3.158656757061927 	| -3.145148946792746
5559 	| [104] 	| 1.3773669129056478 	| 1.5957975569067813 	| 0.3114888711945162
5560 	| [106] 	| -1.0925399174741741 	| -0.9092194267713685 	| -0.9980563199492162
5561 	| [101] 	| -2.385203494518894 	| -2.9001684308606377 	| -2.83152358040981
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
5 			| 5 				| 5 					| 5 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 12 Trial 2  (total trials: 68/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
5562 	| [106] 	| -2.121324320554539 	| -1.9527620773949523 	| -2.5214734766201614
5563 	| [102] 	| -2.4705734995245936 	| -2.443954140764163 	| -2.5447030947743126
5564 	| [113] 	| 0.3616699409328894 	| 0.6917676057699174 	| 0.7476185858016109
5565 	| [105] 	| -2.9365914884450617 	| -2.9693972658212546 	| -4.0376482516047645
5566 	| [101] 	| -4.710055772515036 	| -4.4478160482860165 	| -3.8057658718106198
5567 	| [104] 	| -3.3503129286470723 	| -3.1859606255718482 	| -3.016926047122165
5568 	| [113] 	| 0.9180646008417841 	| 0.20758266154916072 	| -0.03818287169800605
5569 	| [105] 	| -0.718813843780046 	| -1.1627039083448794 	| -1.273554320740013
5570 	| [106] 	| -4.532851613565885 	| -3.8326939649104896 	| -4.117248619571143
5571 	| [104] 	| -3.476092986385515 	| -3.0858706619315375 	| -2.990488645582537
5572 	| [102] 	| -2.4968328502219634 	| -2.4712261935063093 	| -1.8745302883457096
5573 	| [101] 	| -1.7991437469167724 	| -1.853422409176239 	| -2.044754412310698
5574 	| [113] 	| 0.07272603662006594 	| 0.3051849935622055 	| 0.1049041339758292
5575 	| [105] 	| -0.827205927913516 	| -0.6459784047377117 	| -1.0499945014816217
5576 	| [106] 	| -2.6990212562850777 	| -2.5649606202461945 	| -2.823314398385157
5577 	| [102] 	| -3.0860621427020565 	| -2.640464873578506 	| -2.4917878416954355
5578 	| [101] 	| -2.490671795922961 	| -2.3865664844172234 	| -2.0553719543287934
