New log file - 2025-05-26 02:37:01
================================ Calibration ================================
Calibration data filenames: ['P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run6.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (8970, 124)
y.shape (epochs,): (8970,)
----------------------------------------------------------------------
n_calibration_trials: 108
n_calibration_epochs: 8970
with the per-run iteration structure:
[[15 12 15 15 15  8]
 [15  8 15 15  9 15]
 [15 15 15 15 15 15]
 [15 15 13 15 15 15]
 [15 15 15 15  8 15]
 [15 15 15 15 15  8]
 [ 8 15 15 15 15 15]
 [12 13 15 15 15 15]
 [15 15  9 15 15 15]
 [ 8 15 10  9 15 15]
 [15 14 15 15 15 13]
 [15 15 15 15 15 15]
 [15 15 15 11  9 15]
 [15 15 15 15  9 15]
 [ 8 15 15 15 15 11]
 [15 15 15 15 15 10]
 [15 15  8 13 15  9]
 [15 15 15 15 15 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block4_Run1.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 114
n_online_epochs 9018
with the per-run iteration structure:
[[15 15 15 15 14  8]
 [15 15 15 11 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [15 15 15  8 15  9]
 [15 10 14 15 10 15]
 [15 11 15 10 10 15]
 [15 13 12 15 15 15]
 [13 15 15 15 15  8]
 [15 15 12  9 12 13]
 [15 15 13  8 14 15]
 [ 8  9 15 10  8 15]
 [ 8 15 15  8  8  8]
 [11 15 15 14 15  9]
 [13 15  8 10 11 15]
 [ 8 15 13 15 14 15]
 [12  8 15 10 10 15]
 [12 15 15 15 11 15]]
Online simulation starts
Number of online trials: 114, which is 19.0 runs
4577 	| [101] 	| -3.480571779733703 	| -3.033638184134817 	| -2.5877458519822834
4578 	| [103] 	| -1.9065197464857797 	| -1.900020646925379 	| -1.655396416168221
4579 	| [112] 	| -0.49990668115074266 	| -0.4031116208788659 	| -0.5158312571183203
4580 	| [104] 	| -4.36736740011858 	| -4.083513211190377 	| -3.6990540996498296
4581 	| [105] 	| -2.4929842200160257 	| -2.3317557780214315 	| -2.24597864908828
4582 	| [101] 	| -1.3514799840770477 	| -1.3593738923937289 	| -1.4619611160850603
4583 	| [106] 	| -2.8445357582900117 	| -2.8390779121714402 	| -2.6532370045336755
4584 	| [103] 	| 0.13350668917833142 	| 0.25841388906584184 	| -0.4378582684709883
4585 	| [112] 	| -0.6885170311297195 	| -0.7604674314096718 	| -0.8982402979224069
4586 	| [104] 	| -3.76131216216067 	| -3.5742165545170543 	| -3.2767113758488042
4587 	| [101] 	| -3.136557458715303 	| -3.2661984122329275 	| -2.7288945639251745
4588 	| [105] 	| -3.942742398252922 	| -3.7093706466737775 	| -3.040021268298432
4589 	| [106] 	| -1.1155984575301978 	| -1.2050451345072053 	| -0.9614903274390656
4590 	| [103] 	| -3.2128763565858964 	| -3.162063702628421 	| -3.535956774162183
4591 	| [104] 	| -1.2960305057601538 	| -1.2168508981163126 	| -0.930387208655789
4592 	| [112] 	| 1.0868232374422924 	| 0.8509239606981778 	| 0.7649011398718852
4593 	| [105] 	| -4.4760863852777035 	| -3.784888073972337 	| -4.343948015581022
4594 	| [106] 	| -3.6476811475858653 	| -3.040763085836207 	| -2.7708542511466874
4595 	| [101] 	| -4.097300292120547 	| -3.8062190344783273 	| -3.2171098064343724
4596 	| [112] 	| 1.5469023799107195 	| 1.6494126254705526 	| 1.6986466308084558
4597 	| [103] 	| -2.083460179151219 	| -2.5591690078375873 	| -3.4826697051962063
4598 	| [105] 	| -3.496547058598741 	| -3.492548828993116 	| -2.9320631630317346
4599 	| [104] 	| -3.1180627413383353 	| -2.7978224546330686 	| -3.1373712689301123
4600 	| [106] 	| -1.8862702005507859 	| -1.7681668114301858 	| -1.1739156657792698
4601 	| [101] 	| -3.0565068173261594 	| -2.8677996823790117 	| -3.0554049972362964
4602 	| [103] 	| -2.9724402634335543 	| -2.7780704280475543 	| -2.414719727547319
4603 	| [104] 	| -4.572794993854961 	| -4.426043385649285 	| -3.9126751091053324
4604 	| [106] 	| -2.150585890063197 	| -2.317540453929468 	| -2.2385592389735836
4605 	| [105] 	| -3.816022335513706 	| -3.845386163793297 	| -3.5781411129984546
4606 	| [112] 	| -0.21497123271980323 	| -0.3057212835655374 	| -0.198155460205222
4607 	| [101] 	| -2.819950235868185 	| -2.46466037001381 	| -2.5322300597356238
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
2 			| 2 				| 2 					| 2 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 10 Trial 2  (total trials: 56/114) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
4608 	| [106] 	| -5.872140606516421 	| -5.282354964512405 	| -5.473180670276978
4609 	| [105] 	| -3.1377128762434334 	| -3.301639933016006 	| -3.2181445318093926
4610 	| [114] 	| -1.444295528464024 	| -1.6166998782011341 	| -1.0896597092473082
4611 	| [102] 	| -2.4925178351942887 	| -2.3734794549343796 	| -1.8406005738672735
4612 	| [101] 	| -2.6206302866820934 	| -2.314974404958042 	| -3.21354709543526
4613 	| [103] 	| -1.9033228294285502 	| -1.9629552313060146 	| -1.629329870311078
4614 	| [114] 	| -0.40954426698762214 	| -0.5826872714874591 	| -0.35893628536218103
4615 	| [102] 	| -1.6885798482293777 	| -1.4931969550355308 	| -1.7762442593940744
4616 	| [105] 	| -3.083227849410648 	| -2.6960255341561146 	| -2.8198831409623946
4617 	| [106] 	| -1.5369045237304197 	| -1.4739333218243564 	| -1.6218284532026672
4618 	| [103] 	| -2.911345872085376 	| -2.461955083517721 	| -2.212808924641953
4619 	| [101] 	| -4.421917938906747 	| -4.0810199617329275 	| -4.14632951585978
4620 	| [105] 	| -3.4694774141252047 	| -3.352322806241221 	| -2.7914309658717693
4621 	| [114] 	| 1.8320486313975723 	| 1.6103579994035906 	| 1.0515002350828702
4622 	| [102] 	| -4.121190247759344 	| -3.6684473354804727 	| -3.843423120068179
4623 	| [103] 	| -4.137890860875067 	| -3.9113178719297674 	| -3.7382100562359843
4624 	| [106] 	| -2.9307323710062514 	| -2.7726692894089666 	| -2.333512774238673
4625 	| [101] 	| -2.2822890884692266 	| -1.823962721639158 	| -1.5486255994437481
4626 	| [102] 	| -5.0590113067059885 	| -4.764566960346996 	| -4.365566013314824
4627 	| [105] 	| -3.3355419849834487 	| -3.244108764824379 	| -2.8546349160092235
4628 	| [114] 	| -1.081391237251742 	| -0.9167744213100053 	| -0.9841682455001546
4629 	| [103] 	| -2.319534207410261 	| -2.270492448783619 	| -2.7105738046311623
4630 	| [101] 	| -5.517451060543699 	| -5.137395705405863 	| -4.618156954972436
4631 	| [106] 	| -1.5657263501704526 	| -1.5240236123437287 	| -1.88716663801574
4632 	| [114] 	| 0.7015277642549709 	| 0.5091340442738708 	| 0.3051164566908321
4633 	| [103] 	| -1.695416210499129 	| -1.71636139805925 	| -2.428141206534148
4634 	| [105] 	| -1.3799601682254816 	| -1.2595528592572043 	| -1.2167268005268896
4635 	| [102] 	| -0.9841821541108544 	| -1.300326508606332 	| -2.082359208159399
4636 	| [106] 	| -2.169870147647809 	| -1.7313931330693992 	| -1.4153566305862837
4637 	| [101] 	| -4.104811769635349 	| -3.806363365652409 	| -4.028553162428369
4638 	| [114] 	| -1.1783494395104492 	| -1.3523462229280465 	| -0.9957015910563219
4639 	| [105] 	| -0.8306670906467299 	| -1.2647993317338022 	| -1.9025856346824943
4640 	| [106] 	| -2.5487324566635285 	| -2.376552165955757 	| -1.7689026223129032
4641 	| [103] 	| -3.348440100010886 	| -3.4712191692613223 	| -4.058686351247899
4642 	| [101] 	| -2.8405725294504447 	| -2.994180330436153 	| -2.152373196545775
4643 	| [102] 	| -5.099214962519347 	| -4.774600842064727 	| -4.684255046451401
4644 	| [114] 	| -2.220867736086225 	| -1.9840805676785682 	| -1.4419547915167108
4645 	| [103] 	| -2.0850782567420874 	| -1.8960888195415189 	| -1.8669861437546649
4646 	| [106] 	| -4.590040130530406 	| -4.262272482419868 	| -3.957283904032958
4647 	| [102] 	| -1.207225472376506 	| -1.1256519765649127 	| -0.8223700121750384
4648 	| [101] 	| -2.0603338997970795 	| -2.125746917959921 	| -2.5444869667762737
4649 	| [105] 	| -2.2661220763642698 	| -2.177621343929049 	| -2.7747636710230545
4650 	| [106] 	| -4.535278303548401 	| -4.499257150294119 	| -3.8210592949890545
4651 	| [102] 	| -2.740056474289425 	| -2.7342025189580195 	| -2.180897785291535
4652 	| [101] 	| -3.458472210545456 	| -3.297635301862922 	| -3.201515833788015
4653 	| [114] 	| 3.61370158698262 	| 3.466214318205468 	| 2.6008507317909544
4654 	| [103] 	| -4.187681458021 	| -3.969113966120954 	| -5.423564938274183
4655 	| [105] 	| -3.143357728534528 	| -2.876136413227444 	| -2.1895356523928147
4656 	| [106] 	| -2.3799684568921435 	| -2.1896749854545376 	| -1.5071045012634916
4657 	| [101] 	| -1.9547855506278027 	| -2.1042599028242073 	| -2.3426601521348105
4658 	| [103] 	| -3.6249952616810726 	| -3.638444946776593 	| -3.6902925328095866
4659 	| [102] 	| -3.922776160813849 	| -3.6295957855792693 	| -4.072628576940696
4660 	| [105] 	| -4.533778062006336 	| -4.381817955312875 	| -3.3598154504826883
4661 	| [114] 	| -0.44563243590559054 	| -0.7319353509497137 	| -0.6478839175612223
4662 	| [101] 	| -3.330780127402972 	| -3.1747618392252304 	| -3.545258710581431
4663 	| [102] 	| -0.10451183451974222 	| -0.3377689346388588 	| -0.4486099025671293
4664 	| [105] 	| -2.7713232165275987 	| -2.8357899393025363 	| -2.4916955968076278
4665 	| [106] 	| -1.8495644602913885 	| -1.908501103715579 	| -2.1209587374564425
4666 	| [114] 	| -0.7757632170918527 	| -0.8756646403704282 	| -0.8499802888545431
4667 	| [103] 	| -2.80023639284638 	| -2.5813930666376823 	| -2.4852491517122792
4668 	| [101] 	| -3.5487413698859083 	| -3.183353643416678 	| -3.4135155299469915
4669 	| [105] 	| -4.826335894498795 	| -4.4324777025731725 	| -4.783857392984537
4670 	| [102] 	| -0.9195983914300028 	| -1.0284572194662356 	| -0.7430484502101982
4671 	| [103] 	| 0.4116918233376663 	| 0.14570214079683286 	| 0.2885145405182278
4672 	| [114] 	| -2.370622819373591 	| -2.7205566718161664 	| -2.4853246695547035
4673 	| [106] 	| -1.9111824190583961 	| -2.1113981423987767 	| -2.9035716285173168
4674 	| [101] 	| -3.498260008178983 	| -3.821703307771921 	| -3.8284711857086697
4675 	| [105] 	| -1.2337750743327525 	| -0.9826318555734848 	| -0.5943587194149546
4676 	| [103] 	| -1.2620461419659739 	| -1.2362849756735925 	| -1.0027970425278416
4677 	| [106] 	| -1.2970593279138578 	| -1.8306522778609648 	| -3.0861598777955193
4678 	| [114] 	| -2.2746014422819063 	| -2.534255813762629 	| -2.372818156260662
4679 	| [102] 	| -2.9761637097901135 	| -2.5846057901261696 	| -2.4526454209654838
4680 	| [103] 	| -3.052779989248651 	| -3.4017664310173044 	| -3.263255141124329
4681 	| [101] 	| -5.226733225891553 	| -4.6706141975819575 	| -3.656499980473901
4682 	| [106] 	| -0.5834737976470701 	| -0.3832837232340043 	| -0.6717181825638876
4683 	| [102] 	| -1.831176466022036 	| -1.981115185100837 	| -2.6332176868004664
4684 	| [114] 	| 0.3100660369000381 	| 0.17410048387332155 	| 0.407204791850894
4685 	| [105] 	| -2.2806781090527304 	| -3.0171279959632944 	| -2.613377792607143
4686 	| [101] 	| -2.6351437682271857 	| -2.1297860282928367 	| -1.7944344106793406
4687 	| [103] 	| -3.031304749075443 	| -2.6795631405962665 	| -2.2691959521144334
4688 	| [102] 	| -2.4470051719352313 	| -2.0532271160835855 	| -2.306186892667937
4689 	| [114] 	| -3.5758269068941146 	| -3.7328607483130334 	| -3.4340658939647533
4690 	| [105] 	| -3.68567599983482 	| -3.433295462281783 	| -3.0163913312942157
4691 	| [106] 	| -3.2602482095728673 	| -2.953433850217327 	| -2.1556122363182766
4692 	| [101] 	| -2.0966187494284734 	| -1.9343723735207214 	| -2.4787423466542
4693 	| [103] 	| -2.964464044429729 	| -2.710313658515163 	| -2.758704899442972
4694 	| [114] 	| -2.5142623380064024 	| -2.4586175363523948 	| -2.388574676678119
4695 	| [106] 	| -2.880929746945389 	| -2.984280802614504 	| -2.580124365104129
4696 	| [105] 	| -0.7726935835646396 	| -0.5355453390919136 	| -0.1299798855224955
4697 	| [102] 	| -3.7820522548442597 	| -3.5635465338310905 	| -3.295966126407105
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
4 			| 4 				| 4 					| 4 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 10 Trial 3  (total trials: 57/114) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
4698 	| [102] 	| -2.9496632108667526 	| -3.684427098484525 	| -2.760960621155505
4699 	| [113] 	| 0.43035891515231706 	| 0.297767214749427 	| 1.239164578336554
4700 	| [106] 	| -1.5603611609730388 	| -1.1019327097076066 	| -1.3259946366592437
4701 	| [104] 	| -2.224858247970573 	| -2.0098510452150933 	| -3.758624794227797
4702 	| [101] 	| -3.680606230313999 	| -3.4225398515385157 	| -2.6666690452640984
4703 	| [105] 	| -0.2718668717975641 	| 0.2823250414158345 	| 0.9581184644858297
4704 	| [106] 	| -2.1821353387032962 	| -2.1313853677981696 	| -2.9612613739171803
4705 	| [113] 	| 0.12072844346230349 	| 0.5329660496531301 	| 1.1586182726753043
4706 	| [101] 	| -4.820815224850698 	| -4.609452077648841 	| -5.007247253627789
4707 	| [104] 	| -2.1877324436946313 	| -2.1396557995255923 	| -1.5962136106956848
4708 	| [105] 	| -3.868852450102364 	| -3.9589780113512063 	| -3.6633697173501916
4709 	| [102] 	| -3.596575969891867 	| -3.377731878085839 	| -3.488459531130744
4710 	| [113] 	| 0.013579351343890433 	| -0.1024635190710419 	| -0.2066922836092122
4711 	| [104] 	| -4.028252981977765 	| -3.9353455946021905 	| -3.9018892617964953
4712 	| [105] 	| -2.467311171968936 	| -2.6748395081715826 	| -1.966838763563118
4713 	| [101] 	| -1.0344038791615788 	| -1.184427808080759 	| -1.1265880485323905
4714 	| [102] 	| -4.049261233524032 	| -4.090251804089778 	| -3.8976370125694735
4715 	| [106] 	| -4.060375363729079 	| -4.136347279367224 	| -3.3726333910450013
4716 	| [113] 	| -1.5732165975918244 	| -1.8369675099105278 	| -1.9277763607889962
4717 	| [105] 	| -0.9728734052190671 	| -1.0976995749916594 	| -1.0131214251945604
4718 	| [101] 	| -3.6861429404158423 	| -3.678923484039008 	| -3.4861629857349445
4719 	| [104] 	| -3.3064260544991004 	| -3.2776977095782596 	| -3.352769043574784
4720 	| [106] 	| 0.8544187353865516 	| 0.6211470134065382 	| -0.3800542176742062
4721 	| [102] 	| -2.717112391204818 	| -2.906344813448437 	| -2.8575204183518346
4722 	| [101] 	| -2.066343082546112 	| -2.2753384360630715 	| -1.6815720607601408
4723 	| [113] 	| 0.905533061064117 	| 1.10740124021738 	| 0.5785920656977004
4724 	| [105] 	| -3.404028940002261 	| -3.581623316011195 	| -3.5899646024091028
4725 	| [102] 	| -2.90039855450532 	| -2.678784510488899 	| -2.460726538414117
4726 	| [104] 	| -3.2092649958649435 	| -2.7798158150019843 	| -2.9662605426741013
4727 	| [106] 	| -2.404563728011472 	| -2.6338167916296253 	| -2.3241037919128082
4728 	| [101] 	| -2.7592052771604156 	| -2.789550721800442 	| -2.774889900126541
4729 	| [105] 	| -3.335359466051714 	| -2.936113848039141 	| -2.483208506406927
4730 	| [102] 	| -2.7810868535150535 	| -2.8021257930997896 	| -2.429402360228651
4731 	| [104] 	| -1.7611525467702163 	| -1.742679367150263 	| -1.7881304523339203
4732 	| [106] 	| -2.3579211684077066 	| -2.2900964602017218 	| -2.525503175672099
4733 	| [113] 	| -0.5344861986202776 	| -0.592470794963007 	| -0.11965088799841417
4734 	| [102] 	| -3.086046681148993 	| -3.1729287846640033 	| -3.4611992361550197
4735 	| [104] 	| -2.288742284476753 	| -2.3062089323583255 	| -2.064904318054917
4736 	| [106] 	| -2.5399743332234777 	| -2.365263965418989 	| -2.1484880628935485
4737 	| [101] 	| -5.937429539139682 	| -5.74217500067349 	| -5.420778756063832
4738 	| [105] 	| -4.59694084773615 	| -4.524265567029957 	| -3.886629419335212
4739 	| [113] 	| -1.324735582538759 	| -1.2359310018078453 	| -0.745357755759822
4740 	| [102] 	| -4.5148138092447905 	| -4.400414482268321 	| -3.5874202062506377
4741 	| [104] 	| -1.5576609782403148 	| -1.2444480805416862 	| -1.4655729545413854
4742 	| [106] 	| -2.1335050938141453 	| -1.9574494474395476 	| -2.2135353360673395
4743 	| [101] 	| 0.21188468934942772 	| 0.06924585854047693 	| -0.7110521528470116
4744 	| [105] 	| -4.695033948638019 	| -4.359434918184566 	| -4.312989401814532
4745 	| [113] 	| -3.2030344709037406 	| -3.2988609444507677 	| -3.3842171463711557
4746 	| [104] 	| 1.0642496917062574 	| 1.2106516732771673 	| 1.7792608156903111
4747 	| [101] 	| -4.1804162473864555 	| -3.9939262365995605 	| -4.1905154333754675
4748 	| [106] 	| -1.9754316871130402 	| -2.326392978715486 	| -1.9301184827955535
4749 	| [102] 	| -2.842642633703835 	| -3.07416387462891 	| -2.6424331403497088
4750 	| [113] 	| -0.12426331588735318 	| -0.22758333330955738 	| 0.06636810557655531
4751 	| [105] 	| -2.2223677121473795 	| -2.5163621506111253 	| -2.8643799536874135
4752 	| [101] 	| -5.899592277701084 	| -5.443566982094646 	| -4.70529812124751
4753 	| [102] 	| -2.664040269301987 	| -2.6385698093564245 	| -2.053900750547784
4754 	| [113] 	| 2.7841092030622754 	| 2.7933106711213243 	| 2.996726720840231
4755 	| [106] 	| -2.5730179043299426 	| -2.3288041300147277 	| -2.769081902345961
4756 	| [105] 	| -4.9933905900239015 	| -4.729967201450107 	| -5.148802975620336
4757 	| [104] 	| -3.576790710424974 	| -3.480141470581311 	| -2.580556086357362
4758 	| [113] 	| 2.9231364250927117 	| 3.1927541789871907 	| 4.3378841245522475
4759 	| [101] 	| -1.3075856648618762 	| -1.4196563520143455 	| -2.8753027703928264
4760 	| [105] 	| -3.8507526519613196 	| -3.9963567033611946 	| -4.07488267930919
4761 	| [102] 	| -2.543985757834973 	| -2.5484427015591504 	| -2.3618101663742794
4762 	| [104] 	| -1.2524638371498225 	| -0.9260491978225205 	| -0.3287638833064797
4763 	| [106] 	| -3.031381084832172 	| -2.94127398739172 	| -2.590457450003755
4764 	| [101] 	| -3.558467711898378 	| -3.6971798384218895 	| -3.4708843410359345
4765 	| [102] 	| -0.60121245384935 	| -0.25488260092390247 	| -0.2666102108899232
4766 	| [105] 	| -4.123194278382362 	| -4.048267822527797 	| -4.36413899438354
4767 	| [106] 	| -3.382493066676913 	| -3.4799666404205305 	| -3.0134316419298353
4768 	| [113] 	| 0.15257840939897616 	| -0.202610553673499 	| -0.5659031147634792
4769 	| [104] 	| -2.843889092380367 	| -2.9676282512307437 	| -3.759090468039732
4770 	| [105] 	| -2.241029641525378 	| -2.0654912579761686 	| -1.5801015347114107
4771 	| [101] 	| -1.2529546132998959 	| -1.16043962878702 	| -1.569323738550945
4772 	| [102] 	| -0.6062590008806168 	| -0.9494851214042224 	| -0.8948310923024902
4773 	| [104] 	| -4.773927391117259 	| -4.3638064900423075 	| -4.4482567320233155
4774 	| [106] 	| -4.038887485897201 	| -3.847079747961596 	| -3.2900750896092825
4775 	| [113] 	| 2.3289089957018643 	| 2.0307477931741906 	| 1.6602534827518844
4776 	| [101] 	| -3.439002115255551 	| -3.418790015071879 	| -3.6905363132236433
4777 	| [102] 	| -2.9036404754720735 	| -2.735850142300493 	| -2.825797249240004
4778 	| [105] 	| -3.477638025104852 	| -3.4439539340670016 	| -3.0436244666498053
4779 	| [113] 	| -2.405739371081 	| -2.1807672212792966 	| -2.244461280410641
4780 	| [106] 	| -1.123496704739862 	| -1.11149537523989 	| -0.4672036419260117
4781 	| [104] 	| -0.9967508191292285 	| -1.1485054149489844 	| -1.0680160529040927
4782 	| [101] 	| -5.271400568612286 	| -5.4093208674217745 	| -5.31549500158353
4783 	| [113] 	| -3.716533326857518 	| -3.6011546467244964 	| -3.28694504104647
4784 	| [105] 	| -1.7430580653767327 	| -1.3789407774778644 	| -0.5733442507704344
4785 	| [106] 	| -2.9350793600787006 	| -2.653292109264364 	| -3.7091996287061386
4786 	| [102] 	| -3.6741252829320152 	| -3.495076948551953 	| -3.868874692108907
4787 	| [104] 	| 0.0984278454478944 	| 0.20220656576488594 	| 0.41221198872792075
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
3 			| 3 				| 3 					| 3 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 10 Trial 4  (total trials: 58/114) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
4788 	| [102] 	| -1.997964217518314 	| -1.9512284576395924 	| -1.7252504049729596
4789 	| [103] 	| -3.134266774178374 	| -3.2429482081697087 	| -3.152451418124923
4790 	| [104] 	| -1.571194913632064 	| -1.8206418235748534 	| -2.4375316408362084
4791 	| [111] 	| -2.4805874824644474 	| -2.015273117912294 	| -1.5607875111225686
4792 	| [105] 	| -0.22774489427258482 	| -0.24689870290891758 	| -1.0487497760404043
4793 	| [106] 	| -3.0302532223291894 	| -3.018179690970529 	| -3.250794420294714
4794 	| [103] 	| -2.79376836994094 	| -2.76053329029257 	| -2.9609547904001072
4795 	| [104] 	| -1.4565686435477003 	| -1.7507039134904965 	| -1.5579382575020726
4796 	| [105] 	| -2.170438050086173 	| -2.039793429490116 	| -1.8979857848180561
4797 	| [106] 	| -1.1107077544524624 	| -1.329933698036286 	| -1.1929067795763053
4798 	| [102] 	| -2.007301037298149 	| -1.873862247622305 	| -1.8505820083877604
4799 	| [111] 	| -0.95727814435394 	| -0.8176195746329191 	| -1.123970959428024
4800 	| [103] 	| -3.523979804710769 	| -3.6920276755073687 	| -4.1647590434469155
4801 	| [104] 	| -1.2194566400940623 	| -1.4832963854932935 	| -1.3993576233547165
4802 	| [102] 	| -2.8756470956291422 	| -2.4624789167597307 	| -2.2621072006219984
4803 	| [106] 	| -2.7644031818809087 	| -2.641443689911426 	| -2.2365687117061395
4804 	| [111] 	| -2.8200288970026275 	| -2.5940191808527424 	| -2.9398533288167226
4805 	| [105] 	| -3.3333539504766296 	| -3.4495708404033465 	| -2.1542422108721864
4806 	| [103] 	| -3.060562110812436 	| -2.821166888985618 	| -3.4860965854436703
4807 	| [102] 	| -4.455535489365504 	| -4.249873799049081 	| -3.842611805455056
4808 	| [111] 	| 2.9088606815456637 	| 2.362007046041183 	| 2.680267287114994
4809 	| [105] 	| -1.8752401086967891 	| -1.8910257027779707 	| -2.3991461897753674
4810 	| [106] 	| -2.6040392338667884 	| -2.5672490037316487 	| -2.598508035122821
4811 	| [104] 	| -3.0468031743056505 	| -2.8541861714102827 	| -3.059930827672799
4812 	| [103] 	| -1.9225400184696375 	| -1.9133602896002175 	| -1.9181586192243767
4813 	| [102] 	| -1.5793867850399317 	| -1.3833103101625235 	| -1.259178066530167
4814 	| [111] 	| -0.9279865900311213 	| -1.0346705818555395 	| -1.6466094278637917
4815 	| [104] 	| -2.9492854615335506 	| -2.719153164995168 	| -2.5054656783390374
4816 	| [106] 	| -2.099824868021328 	| -2.172688318243466 	| -1.7105908510619814
4817 	| [105] 	| -2.5757468754404034 	| -2.6992953419272228 	| -3.413687988345815
