New log file - 2025-05-26 03:17:05
================================ Calibration ================================
Calibration data filenames: ['P4_S15/anonymized/auditoryAphasia_HP_350_Block1_Run1.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block1_Run2.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block1_Run3.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block1_Run4.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block1_Run5.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block1_Run6.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block2_Run1.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block2_Run2.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block2_Run3.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block2_Run4.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block2_Run5.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block2_Run6.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block3_Run1.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block3_Run2.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block3_Run3.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block3_Run4.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block3_Run5.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block3_Run6.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (9018, 124)
y.shape (epochs,): (9018,)
----------------------------------------------------------------------
n_calibration_trials: 108
n_calibration_epochs: 9018
with the per-run iteration structure:
[[15 15 15  9 15  8]
 [13 15 15  8 15 12]
 [15 15 15 15 15 15]
 [15 15 14 15 15 15]
 [15 15 10 15  8 15]
 [ 8 15  8 15 15 15]
 [10 15  8 15 15 15]
 [15 10 15 15 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15  8]
 [15 15 15 12 15 15]
 [15  8 15  8 14 15]
 [ 9 15 15 15 15 15]
 [15 14 15 15 15 15]
 [ 8 15 15  9 15 15]
 [15 15 15 15 15 15]
 [15 12 15 15 15 15]
 [15 15 15 15 15 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P4_S16/anonymized/auditoryAphasia_HP_350_Block1_Run1.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block1_Run2.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block1_Run3.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block1_Run4.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block1_Run5.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block1_Run6.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block2_Run1.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block2_Run2.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block2_Run3.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block2_Run4.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block2_Run5.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block2_Run6.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block3_Run1.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block3_Run2.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block3_Run3.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block3_Run4.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block3_Run5.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block3_Run6.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 108
n_online_epochs 8976
with the per-run iteration structure:
[[14 12 15 15 15  8]
 [15 15 15 15 15 15]
 [15 15 15 15  8 15]
 [15 15 13 15 12 15]
 [15 15 15 12 15  8]
 [ 8 12 15 10 15 15]
 [13  8 15 15  8 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 11]
 [ 8 15  8 15 14 15]
 [15 15 15  8 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15  8]
 [ 8 15 15 15 15 15]
 [15 15 15 15 15 15]
 [10 15 15 15 15 15]
 [14  8 15 15 15 15]
 [15  8 15 15 15 15]]
Online simulation starts
Number of online trials: 108, which is 18.0 runs
3640 	| [105] 	| -1.382103575437413 	| -1.3965474135851168 	| -1.5292496019299802
3641 	| [102] 	| -2.0648188658754125 	| -2.0063671216952708 	| -2.0626439586795198
3642 	| [103] 	| -1.466941314419913 	| -1.4828754288181203 	| -1.443413772786682
3643 	| [104] 	| -1.6665320126899295 	| -1.6740589188705381 	| -1.6630955857734193
3644 	| [105] 	| -1.3858222722764202 	| -1.419523430302235 	| -1.4266341415672175
3645 	| [106] 	| -2.59829371729855 	| -2.4474453125464866 	| -2.400148006849377
3646 	| [102] 	| -1.3335934085059438 	| -1.3566531912041269 	| -1.3906726082598464
3647 	| [111] 	| -1.587021429293654 	| -1.4676580929939909 	| -1.4124814052938712
3648 	| [105] 	| -2.591839355177089 	| -2.4750743807882642 	| -2.5567029747296366
3649 	| [103] 	| -1.4858984963130966 	| -1.4002028028332845 	| -1.3698959237523152
3650 	| [102] 	| -2.216317120408686 	| -2.077521653506878 	| -2.1851169991608854
3651 	| [104] 	| -1.5308750181063653 	| -1.5962175391916453 	| -1.5205408282934174
3652 	| [106] 	| -1.5100947370532327 	| -1.6075942556893945 	| -1.6680678212357107
3653 	| [111] 	| -1.982589398852916 	| -2.017152815377541 	| -2.0524003627417833
3654 	| [105] 	| -1.7676441584930191 	| -1.7373748313968695 	| -1.809486067903758
3655 	| [102] 	| -1.2306541252852439 	| -1.2693730619882513 	| -1.3225505690616908
3656 	| [104] 	| -2.018182590515342 	| -1.8892845301678602 	| -1.909077519108075
3657 	| [106] 	| -1.5621296784398004 	| -1.6218235973556334 	| -1.4737730594129697
3658 	| [111] 	| -1.732301590784326 	| -1.697427314877037 	| -1.5582159457194564
3659 	| [103] 	| -2.0879414931807796 	| -2.032299611575406 	| -2.2993655459705895
3660 	| [104] 	| -2.064564232253645 	| -1.922358949033267 	| -1.7882359918054342
3661 	| [102] 	| -1.3528696230004083 	| -1.3770906155582487 	| -1.2732960250273468
3662 	| [111] 	| -1.7462183002477871 	| -1.8008375616728685 	| -1.8391859175272833
3663 	| [103] 	| -2.5033934788816223 	| -2.1678224784953115 	| -2.2412236201113243
3664 	| [106] 	| -1.679361693069867 	| -1.647177159326621 	| -1.7041822894711454
3665 	| [105] 	| -1.1053898668327258 	| -1.1657680202027416 	| -1.1292246312578584
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
1 			| 1 				| 1 					| 1 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 8 Trial 4  (total trials: 46/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
3666 	| [102] 	| -3.0168515521589456 	| -2.9199905233224808 	| -2.827578758213149
3667 	| [101] 	| 0.21593981723589417 	| -0.10700577600935124 	| -0.06083086974153196
3668 	| [106] 	| -0.18562570617986807 	| -0.30284599601112583 	| -0.4183455950262427
3669 	| [103] 	| -2.1691152587071545 	| -2.0913450101239297 	| -2.3456975325889564
3670 	| [115] 	| -1.6433107170164343 	| -1.4748597312097769 	| -1.4057766872167128
3671 	| [104] 	| -1.9069095580026771 	| -1.83339784209429 	| -1.9117779620241073
3672 	| [106] 	| -2.5322931072719363 	| -2.5275907301777627 	| -2.412941283593652
3673 	| [102] 	| -0.893333722504484 	| -0.9868506518033001 	| -0.7725071633233924
3674 	| [103] 	| -0.9574441934291333 	| -1.1006747546703837 	| -1.06796970529129
3675 	| [115] 	| -2.522637691549879 	| -2.3717662236999404 	| -2.486901628504786
3676 	| [101] 	| -1.619375161704109 	| -1.6214803613184388 	| -1.408509299670246
3677 	| [104] 	| -1.6747762314464973 	| -1.669262033020245 	| -1.7248902208809327
3678 	| [106] 	| -1.446688180251471 	| -1.4744677222397973 	| -1.3943805584140392
3679 	| [103] 	| -1.986108524111366 	| -1.8726728771715122 	| -2.0179369015937008
3680 	| [102] 	| -1.4687205336400933 	| -1.5186167950692606 	| -1.6292312622784388
3681 	| [101] 	| -0.9435960031816583 	| -1.3258432864387244 	| -1.170908054823631
3682 	| [104] 	| -1.8528969521889629 	| -1.8373649791485787 	| -2.0636792832138946
3683 	| [115] 	| -0.9485891305173733 	| -1.182287933410318 	| -1.047299361209561
3684 	| [103] 	| -1.492677408537393 	| -1.4202177235952702 	| -1.4095619678464921
3685 	| [101] 	| -1.9871480958570564 	| -1.948083588712393 	| -1.9695220328872893
3686 	| [102] 	| -1.59464560310801 	| -1.5333655435153593 	| -1.5122339663558266
3687 	| [104] 	| -1.9175827919930821 	| -2.112018473295156 	| -2.1026304498131987
3688 	| [106] 	| -1.3607953176141978 	| -1.3079082219848766 	| -1.2837403850234528
3689 	| [115] 	| -1.1669511535522792 	| -1.1539516086129882 	| -1.2621042091725894
3690 	| [102] 	| -2.338602730867415 	| -2.311841668236843 	| -2.2789041479125713
3691 	| [101] 	| -2.202341170144148 	| -2.2022384220892826 	| -2.2473088933622027
3692 	| [103] 	| -1.7884756105356756 	| -1.8212908526203002 	| -1.810321302417297
3693 	| [106] 	| -1.3483813136029874 	| -1.3287810130413482 	| -1.2520673212001665
3694 	| [115] 	| -1.7765799108895408 	| -1.532328065840243 	| -1.4151480962539906
3695 	| [104] 	| -0.8066917718051051 	| -0.9969145957779793 	| -1.0783238602511356
3696 	| [102] 	| -2.4597021433229234 	| -2.3318844934500946 	| -2.6124380895679575
3697 	| [106] 	| -1.5567873128294054 	| -1.6943239187421835 	| -1.5251952912169326
3698 	| [103] 	| -1.311015307281917 	| -1.5188572467585741 	| -1.4945288366956868
3699 	| [101] 	| -1.606185103523895 	| -1.597945748491215 	| -1.602714630257831
3700 	| [104] 	| -1.277780090378863 	| -1.4237707315897072 	| -1.3795312947714253
3701 	| [115] 	| -1.5856483411954052 	| -1.5693974706517182 	| -1.5229349547895616
3702 	| [102] 	| -2.411997162971136 	| -2.2044923361913518 	| -2.2980195163357835
3703 	| [101] 	| -2.339441127446002 	| -2.235198753980104 	| -2.4017344923934534
3704 	| [103] 	| -1.695951734716599 	| -1.4719765925514654 	| -1.3067581892980773
3705 	| [115] 	| -0.21453935267102064 	| -0.36260923588585103 	| -0.2131145249443281
3706 	| [106] 	| -1.575696892702653 	| -1.4217095242013509 	| -1.7183699987403964
3707 	| [104] 	| -1.7807595110285401 	| -1.9233775764377694 	| -2.375398199551866
3708 	| [101] 	| -1.7144707464373299 	| -1.7806342424525996 	| -1.6943230103177416
3709 	| [103] 	| -0.7287312668890131 	| -1.103334430205459 	| -1.0122578740114627
3710 	| [106] 	| -1.6239830777754127 	| -1.6675320092396726 	| -1.4780326677904962
3711 	| [104] 	| -1.616341833397621 	| -1.6491640906124916 	| -1.9638859388419831
3712 	| [102] 	| -2.540740767201264 	| -2.2850726907800887 	| -2.0280008769297835
3713 	| [115] 	| -1.6698840562451642 	| -1.5611068022107413 	| -1.359594327337608
3714 	| [101] 	| -2.574498281681387 	| -2.2246165389873123 	| -2.0649208521935396
3715 	| [104] 	| -2.724673765643975 	| -2.614356878914011 	| -2.6704902682860188
3716 	| [102] 	| -2.513511306021743 	| -2.3169553023835054 	| -2.2293601068487807
3717 	| [103] 	| -0.811899302012148 	| -0.7274256319679648 	| -0.7559930935561119
3718 	| [115] 	| -1.924355023762322 	| -1.8290423490934717 	| -1.799942104901623
3719 	| [106] 	| -1.2203105422438334 	| -1.3452265602724551 	| -1.2877314306091905
3720 	| [102] 	| -2.1643905982850327 	| -2.154531452223652 	| -2.3205158840761873
3721 	| [101] 	| -1.2661351325962096 	| -1.3294246917684778 	| -1.35243745858996
3722 	| [115] 	| -1.1259469426648514 	| -1.2895792805166617 	| -1.403119708966317
3723 	| [103] 	| -1.983372282317323 	| -1.8916989144433984 	| -1.6933040034012905
3724 	| [106] 	| -1.7785408022927247 	| -1.7635074755304527 	| -1.7889398561267191
3725 	| [104] 	| -2.121032699215545 	| -2.000085268493205 	| -2.1780014813091544
3726 	| [115] 	| -1.4465568301359255 	| -1.4686350877878525 	| -1.5226949622405714
3727 	| [103] 	| -1.6765240739459695 	| -1.62390207487339 	| -1.7141629190915009
3728 	| [106] 	| -3.08894894220603 	| -2.858203353149406 	| -2.7341431563328547
3729 	| [101] 	| -1.7340440157343566 	| -1.7696071859173887 	| -1.7304082076320264
3730 	| [102] 	| -1.4575778030655773 	| -1.4230925836663961 	| -1.4945422935015293
3731 	| [104] 	| -1.895237163603779 	| -1.9683492322118528 	| -1.9208382004394742
3732 	| [115] 	| -2.001755338619383 	| -1.8960584143112678 	| -1.9401265146474482
3733 	| [103] 	| -2.440413614577745 	| -2.3011873565165444 	| -2.361395051046473
3734 	| [101] 	| -0.9556959136931875 	| -1.1414337839201245 	| -1.0651330676374064
3735 	| [104] 	| -1.8699408120515393 	| -1.79437431759506 	| -1.9060853524161463
3736 	| [102] 	| -1.211074712940428 	| -1.2399695034466753 	| -1.1993923806587328
3737 	| [106] 	| -2.249068135794076 	| -2.1558369558783452 	| -2.227235305983714
3738 	| [101] 	| -1.6077977690329017 	| -1.5453092812892844 	| -1.5496003161805532
3739 	| [103] 	| -2.234100052843764 	| -2.0571906029904636 	| -2.0445229603171002
3740 	| [102] 	| -1.53098442817857 	| -1.7703521451056354 	| -1.780970885045434
3741 	| [104] 	| -1.7248644939533018 	| -1.6746551441231046 	| -1.6694625618523276
3742 	| [115] 	| -1.967130549128714 	| -1.784530981883146 	| -1.7877566264479425
3743 	| [106] 	| -2.282258734651224 	| -2.1904586066651266 	| -2.322094001637659
3744 	| [103] 	| -1.8071105665996192 	| -1.742468331049205 	| -1.6303376118816226
3745 	| [104] 	| -1.5040284890235551 	| -1.5985428500943994 	| -1.6634407509793951
3746 	| [102] 	| -1.4127100700417536 	| -1.4781714343431014 	| -1.4742028303012567
3747 	| [106] 	| -1.5052184585374317 	| -1.4800011667722446 	| -1.5420152257977788
3748 	| [101] 	| -1.2469850723289377 	| -1.2134983195879854 	| -1.268013229090724
3749 	| [115] 	| -2.38456162434953 	| -2.061881155726247 	| -1.9967005317492093
3750 	| [103] 	| -1.4433236766638462 	| -1.5237383090348844 	| -1.6206058508333192
3751 	| [104] 	| -1.4807456741873422 	| -1.5827867655569068 	| -1.7654103558557046
3752 	| [101] 	| -1.603888471370796 	| -1.534562669126505 	| -1.3028012649819782
3753 	| [102] 	| -1.636849736075933 	| -1.6988333170859673 	| -1.6598476010581826
3754 	| [106] 	| -1.7025482460772596 	| -1.5109149148718097 	| -1.4258078231988154
3755 	| [115] 	| -1.6109520933158743 	| -1.642321542426705 	| -1.7325667833910352
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
5 			| 1 				| 5 					| 1 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 8 Trial 5  (total trials: 47/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
3756 	| [103] 	| -0.9945668938440975 	| -0.9992634389980837 	| -1.0418054590509107
3757 	| [105] 	| -1.8793521838779905 	| -1.844204006762951 	| -1.9549501116976442
3758 	| [116] 	| -1.3527951321928888 	| -1.4016322338026956 	| -1.3248580157609624
3759 	| [102] 	| -2.0140196327684547 	| -1.9534707381821133 	| -2.121984760801527
3760 	| [104] 	| -1.88365656340514 	| -1.8492213634966965 	| -1.8830701063400683
3761 	| [101] 	| -1.6079083438686435 	| -1.6808665473000308 	| -1.6531657587377664
3762 	| [105] 	| -1.2196454067702376 	| -1.3056269615608318 	| -1.2326803762337617
3763 	| [103] 	| -2.368038935601873 	| -2.1870496094894354 	| -2.1205241204174192
3764 	| [104] 	| -1.5186494478258414 	| -1.4242860193707618 	| -1.4754826605528362
3765 	| [101] 	| -1.8338730155437644 	| -1.7209987222787304 	| -1.8249758362292612
3766 	| [102] 	| -2.053345820347863 	| -2.0446502163187334 	| -2.030219459201999
3767 	| [116] 	| -1.586797116129333 	| -1.475557153675094 	| -1.4560109665606045
3768 	| [105] 	| -0.6821189929603242 	| -0.9803352932690722 	| -0.9448154937921518
3769 	| [103] 	| -2.4382948475410573 	| -2.379064733318092 	| -2.516655749295221
3770 	| [104] 	| -1.840931272617627 	| -1.754733323735348 	| -1.7388438164565427
3771 	| [102] 	| -1.1026852472621895 	| -1.175391798316793 	| -1.1190180559694465
3772 	| [116] 	| -2.1026572445680163 	| -2.3068051449854945 	| -2.2988621220958736
3773 	| [101] 	| -2.5425636409433796 	| -2.3226153444943813 	| -2.250757408033342
3774 	| [105] 	| -1.4764278318818596 	| -1.4847635242608095 	| -1.3956276539491501
3775 	| [102] 	| -1.0542564841065216 	| -1.227894825874727 	| -1.3438498857460441
3776 	| [104] 	| -1.7780769144158537 	| -1.7074453144958321 	| -1.7888010729936998
3777 	| [116] 	| -2.330013770972167 	| -2.174094336222549 	| -2.1459106453666292
3778 	| [103] 	| -1.7614069526540683 	| -1.8196793486999052 	| -1.6997902042509865
3779 	| [101] 	| -2.262290687067612 	| -2.1155888654156287 	| -2.0122538071312444
3780 	| [105] 	| -1.3841168174284402 	| -1.2860373923249813 	| -1.2873605971194424
3781 	| [104] 	| -2.4643675969635863 	| -2.354762863769319 	| -2.1576191177774007
3782 	| [102] 	| -1.5021134246778978 	| -1.650116895751738 	| -1.6107082291272512
3783 	| [101] 	| -2.5032972257607535 	| -2.2261109505127323 	| -2.3183175010252204
3784 	| [116] 	| -1.7512507690310077 	| -1.5789482940362327 	| -1.7354779777908163
3785 	| [103] 	| -0.7543504682052404 	| -0.985313460208104 	| -0.9290148295548011
3786 	| [105] 	| -1.8032205243136437 	| -1.8472432019125136 	| -1.9696820506998276
3787 	| [104] 	| -1.318574673712463 	| -1.3912642297982076 	| -1.37637817325371
3788 	| [116] 	| -1.2877759407369282 	| -1.3205597262417577 	| -1.2980528676320047
3789 	| [102] 	| -2.8164862287908785 	| -2.41462062260334 	| -2.5584264150004783
3790 	| [101] 	| -1.085231280238834 	| -1.0498393327969837 	| -0.9718114988558371
3791 	| [103] 	| -1.7398235524844519 	| -1.7207148870243392 	| -1.6490098175160657
3792 	| [104] 	| -2.1936428148156857 	| -2.152924489813676 	| -2.2425474111950776
3793 	| [105] 	| -2.002612573286374 	| -1.9165674019710888 	| -1.8943602585550419
3794 	| [116] 	| -1.4027766047788168 	| -1.403634261706028 	| -1.414092980305963
3795 	| [101] 	| -1.2186104129676245 	| -1.3899381357673095 	| -1.3684440746286919
3796 	| [103] 	| -0.6775309506406759 	| -0.9669331713947359 	| -0.9359575060459742
3797 	| [102] 	| -1.3259036889643419 	| -1.4697119759810904 	| -1.4473358836118217
3798 	| [104] 	| -1.5268809426610856 	| -1.6822498650086533 	| -1.630882101079305
3799 	| [116] 	| -2.237592572942235 	| -2.087833513745585 	| -2.1089410081450253
3800 	| [103] 	| -1.1838744862868795 	| -1.2004305314362635 	| -1.1621307975596467
3801 	| [101] 	| -1.7435588903719026 	| -1.5420630074581279 	| -1.6047230925691425
3802 	| [105] 	| -1.451360525906717 	| -1.431865130259342 	| -1.5244460939747957
3803 	| [102] 	| -2.25537061250132 	| -2.166049837295163 	| -2.290529097820299
3804 	| [116] 	| -1.7796468488663324 	| -1.6265286450316294 	| -1.3827472937011036
3805 	| [103] 	| -2.68860266137607 	| -2.6298843923211783 	| -2.5761243210725286
3806 	| [104] 	| -1.8570996146335892 	| -1.8779608755226491 	| -2.053427569735145
3807 	| [101] 	| -1.4401237459371177 	| -1.508916476465441 	| -1.4370438105940906
3808 	| [105] 	| -1.8065379299530404 	| -1.6673068908345898 	| -1.560412463259457
3809 	| [102] 	| -1.1136904432550634 	| -1.1420473212582931 	| -1.0009448505947547
3810 	| [104] 	| -1.772504609767914 	| -1.7855747719147523 	| -1.7579943809125749
3811 	| [101] 	| -2.607793625549401 	| -2.435150779249641 	| -2.5463388597138277
3812 	| [103] 	| -2.5759693908824444 	| -2.38560847525576 	| -2.2923446814523043
3813 	| [116] 	| -1.1757469384175656 	| -1.2263684258999876 	| -1.0689338861948061
3814 	| [102] 	| -1.4564205508552432 	| -1.4299445250471057 	| -1.3554027728446318
3815 	| [105] 	| -1.7688891545066947 	| -1.8250447262039446 	| -1.9033538501352611
3816 	| [101] 	| -1.5959759838237806 	| -1.5083829913181996 	| -1.4432929164357364
3817 	| [103] 	| -1.9265032942595033 	| -1.9086423219496775 	| -1.9759567084134495
3818 	| [104] 	| -1.3830626707604692 	| -1.4670767721315432 	| -1.3992423452319005
3819 	| [102] 	| -2.302679281016975 	| -2.186482465861835 	| -2.0715672455654066
3820 	| [105] 	| -1.9611164526329439 	| -1.8090241386540513 	| -1.9543187347599902
3821 	| [116] 	| -1.645785850953562 	| -1.5360498907064555 	| -1.4902214033039947
3822 	| [101] 	| -1.04283300425605 	| -1.117638999658462 	| -1.0595179671984287
3823 	| [102] 	| -2.0931563202989047 	| -1.928057932902541 	| -1.8651735959725086
3824 	| [105] 	| -1.3705700489436654 	| -1.4890364419497957 	| -1.5120004650325591
3825 	| [103] 	| -1.3274362470683434 	| -1.3914078414669842 	| -1.505470051642535
3826 	| [116] 	| -2.0953017206644633 	| -2.0742470869380814 	| -2.06372185297373
3827 	| [104] 	| -2.0984740443535106 	| -1.943897891911188 	| -1.8097627549691775
3828 	| [102] 	| -1.9721050865485705 	| -1.7589751817368522 	| -1.7879423622497717
3829 	| [103] 	| -1.7263455717068543 	| -1.742990100627942 	| -1.76073922341845
3830 	| [116] 	| -1.6579607767918858 	| -1.7053332727273454 	| -1.6735297510429836
3831 	| [101] 	| -1.8763595491858025 	| -1.8033469845718564 	| -1.9107554089890995
3832 	| [105] 	| -2.2963427923636153 	| -2.076983454593189 	| -2.0510831567835215
3833 	| [104] 	| -1.7623565574008442 	| -1.7693247266171237 	| -1.6031056740354712
3834 	| [116] 	| -1.3494675263217433 	| -1.549899909200418 	| -1.6234584784773984
3835 	| [101] 	| -1.84619970704842 	| -1.9573946193268497 	| -2.0137885027350126
3836 	| [103] 	| -2.2813131173211927 	| -2.067563254536206 	| -2.1309957788894804
3837 	| [104] 	| -1.45306611101392 	| -1.3750209203903272 	| -1.3016417702905052
3838 	| [102] 	| -1.0294182808168215 	| -0.9344899201831838 	| -0.9874739401417699
3839 	| [105] 	| -1.8067251998809812 	| -1.9532936480236918 	| -2.138435319052215
3840 	| [101] 	| -2.051609256419775 	| -1.952786133451641 	| -1.9605951398774306
3841 	| [103] 	| -1.7060606960577158 	| -1.582167035592266 	| -1.5117269712043546
3842 	| [102] 	| -1.1543209437369835 	| -1.4146483578493463 	| -1.3345821978135302
3843 	| [105] 	| -1.9005637704216942 	| -1.7980110355147556 	| -1.9194406520337348
3844 	| [116] 	| -2.054804356999827 	| -1.9632061884988201 	| -2.0591561280090493
3845 	| [104] 	| -1.2252995686912431 	| -1.2421866433724154 	| -1.0254319301960002
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
6 			| 5 				| 5 					| 2 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 8 Trial 6  (total trials: 48/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
3846 	| [106] 	| -1.389630469147012 	| -1.5660073780490167 	| -1.3576471858634807
3847 	| [105] 	| -1.1326599490509222 	| -1.1741695714930531 	| -1.1737683837884467
3848 	| [101] 	| -1.2719914736575808 	| -1.2598206825682938 	| -1.4168288162152736
3849 	| [103] 	| -1.7623560528652065 	| -1.8137885672758078 	| -1.8026469750442202
3850 	| [102] 	| -1.9076137752622888 	| -1.7948630194860917 	| -1.7154591637555057
3851 	| [114] 	| -1.456609242579689 	| -1.5589412606894426 	| -1.4503842886559202
3852 	| [105] 	| -1.2235800957157292 	| -1.3048458933354108 	| -1.402012977546904
3853 	| [101] 	| -1.8389993608821769 	| -1.9193415147164143 	| -2.0223583024087057
3854 	| [106] 	| -1.7823680726793838 	| -1.7276655519578827 	| -1.7844760755662912
3855 	| [114] 	| -1.7929028435599565 	| -1.6426336661371175 	| -1.4908106807998156
3856 	| [103] 	| -1.1559009613873625 	| -1.1958602632338495 	| -1.3060442961955094
3857 	| [102] 	| -2.022574782455623 	| -2.1115599988687164 	| -2.18306442471594
3858 	| [105] 	| -1.7673146199066871 	| -1.7710733458462773 	| -1.870686115758249
3859 	| [101] 	| -1.7913266286661096 	| -1.7152086203564227 	| -1.6894989767225086
3860 	| [114] 	| -0.9979590181756312 	| -1.0488807625893086 	| -1.094867142464227
3861 	| [103] 	| -1.9508862288051947 	| -2.0825014993066855 	| -2.296385686110765
3862 	| [106] 	| -1.737246477365046 	| -1.655504026244196 	| -1.4905671795045983
3863 	| [102] 	| -2.379886943564358 	| -2.2817484907191985 	| -2.194452377534761
3864 	| [114] 	| -1.1831774365303642 	| -1.191006804745123 	| -1.2929200834172203
3865 	| [101] 	| -1.828433375608141 	| -1.8092791555142558 	| -1.8462524998588057
3866 	| [106] 	| -1.7071533063719 	| -1.704145186909923 	| -1.68802295690801
3867 	| [105] 	| -1.757484695935022 	| -1.701762066620016 	| -1.6137549424844873
3868 	| [102] 	| -1.6666471258234679 	| -1.6218393666294402 	| -1.751339071127557
3869 	| [103] 	| -1.4761105707169766 	| -1.5190487209827253 	| -1.447448508010269
3870 	| [114] 	| -1.5222736260596297 	| -1.485019150084854 	| -1.4654803978725641
3871 	| [101] 	| -1.6329033046281012 	| -1.6243834535371895 	| -1.5765141213982927
3872 	| [102] 	| -1.768235269563922 	| -1.6950728869471725 	| -1.5924810127540778
3873 	| [106] 	| -2.046102026392217 	| -1.9699925245888332 	| -1.9281401977107624
3874 	| [105] 	| -1.8476766262913897 	| -1.6510110457222569 	| -1.7118015697074784
3875 	| [103] 	| -1.6240232424222723 	| -1.5891544599052283 	| -1.5400980698154654
3876 	| [114] 	| -1.120170699054988 	| -1.3278694859134088 	| -1.2777225516022297
3877 	| [101] 	| -2.1484842484224727 	| -1.9493035757165234 	| -2.06494857933585
3878 	| [106] 	| -1.8169739071041313 	| -1.8116899162320628 	| -1.8158005618040738
3879 	| [102] 	| -1.8322409307830672 	| -1.7286938592947623 	| -1.4956252927856521
