New log file - 2025-05-26 02:41:20
================================ Calibration ================================
Calibration data filenames: ['P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block4_Run1.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (9018, 124)
y.shape (epochs,): (9018,)
----------------------------------------------------------------------
n_calibration_trials: 114
n_calibration_epochs: 9018
with the per-run iteration structure:
[[15 15 15 15 14  8]
 [15 15 15 11 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [15 15 15  8 15  9]
 [15 10 14 15 10 15]
 [15 11 15 10 10 15]
 [15 13 12 15 15 15]
 [13 15 15 15 15  8]
 [15 15 12  9 12 13]
 [15 15 13  8 14 15]
 [ 8  9 15 10  8 15]
 [ 8 15 15  8  8  8]
 [11 15 15 14 15  9]
 [13 15  8 10 11 15]
 [ 8 15 13 15 14 15]
 [12  8 15 10 10 15]
 [12 15 15 15 11 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 102
n_online_epochs 8028
with the per-run iteration structure:
[[15 15 15 15 15 15]
 [15 15 15 11  8 15]
 [15 14 15  8 15 10]
 [ 8 12 15 14 15 15]
 [15 12 14 15 15  9]
 [15 13  9 15 13 15]
 [10 10  8  8 12 10]
 [ 8 15  9 15 15 15]
 [ 9 15 15 15  9 15]
 [15 15 15 15 15 15]
 [15 15  8 11 12  9]
 [10 15 15 12 15  9]
 [14 15 15 15 15  8]
 [15 15 15 15 15 15]
 [ 9 14 15 15  9 11]
 [14  9 15  9 15 15]
 [15 15 12 15 10 15]]
Online simulation starts
Number of online trials: 102, which is 17.0 runs
5143 	| [104] 	| -3.257065013240001 	| -3.0461890332952954 	| -2.671232144328453
5144 	| [102] 	| -2.1557371456204772 	| -2.0738269242589413 	| -1.9892561777057427
5145 	| [113] 	| -0.5044708354888439 	| -0.622080102765513 	| -1.22447589828407
5146 	| [101] 	| -2.942659198548879 	| -2.9910461003928486 	| -3.0882856671705436
5147 	| [105] 	| -4.023137124982082 	| -3.974770600212117 	| -3.8825489004475564
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
3 			| 3 				| 3 					| 3 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 12 Trial 1  (total trials: 67/102) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
5148 	| [103] 	| -4.369237647904177 	| -4.173068887454575 	| -4.069489960001352
5149 	| [106] 	| -2.6425809410326044 	| -2.389560693784108 	| -2.6755644603753
5150 	| [105] 	| -3.6254089094937143 	| -3.538409998810515 	| -3.5136688125707702
5151 	| [111] 	| 0.4540996482358368 	| 0.5657479466274911 	| 0.6939596427478245
5152 	| [104] 	| -1.8641968147007049 	| -1.9699856911571596 	| -2.142489692449405
5153 	| [102] 	| -2.9560272703723207 	| -2.8597386796541535 	| -3.404174813944212
5154 	| [106] 	| -2.6435996506986177 	| -2.70467058864608 	| -2.407373526148578
5155 	| [103] 	| -3.850625619604087 	| -3.619595454801722 	| -3.3723219586620234
5156 	| [104] 	| -2.515448454174218 	| -2.605472382332316 	| -2.3848747923816886
5157 	| [111] 	| 0.7473931831891103 	| 0.5405243736153778 	| -0.0987229530905101
5158 	| [102] 	| -3.9775915429781206 	| -3.854356401001133 	| -4.389678348563857
5159 	| [105] 	| -2.3515118678402285 	| -2.287095951256914 	| -2.2525557828347456
5160 	| [104] 	| -2.5346949817895252 	| -2.4200179463722757 	| -2.2951035867318783
5161 	| [103] 	| -1.4228839207795956 	| -1.3522791310210813 	| -1.7280167821617791
5162 	| [102] 	| -3.196543740911842 	| -3.2091430027951944 	| -3.191303069975679
5163 	| [106] 	| -1.8299815923721252 	| -1.800839433344795 	| -1.927666911424467
5164 	| [105] 	| -4.889555161426692 	| -4.880224627550027 	| -4.27292737568221
5165 	| [111] 	| 1.3553153298520728 	| 1.1170317896629247 	| 0.7426386678646757
5166 	| [104] 	| -2.2895680024028766 	| -2.286387795733918 	| -2.842932225819676
5167 	| [106] 	| -4.285240544613439 	| -3.9584338797626266 	| -4.4313625171113
5168 	| [105] 	| -3.2232974194640454 	| -2.8268848851494655 	| -2.652244065063357
5169 	| [111] 	| -0.14511806741730426 	| -0.26377541154360307 	| 0.1778212713157319
5170 	| [103] 	| -4.490848309412474 	| -4.356775536981724 	| -5.321195308453259
5171 	| [102] 	| -3.3278330667837954 	| -2.9831749962701752 	| -2.8805884122251806
5172 	| [106] 	| -2.2313465418635414 	| -1.9388243818595958 	| -2.192454963303578
5173 	| [105] 	| -1.3763208594626053 	| -1.327243468315516 	| -1.2418060186838198
5174 	| [104] 	| -4.078210006201698 	| -3.9908005655730716 	| -3.5311345515956254
5175 	| [102] 	| -1.9772036951097898 	| -1.7470794595996444 	| -1.812850154034548
5176 	| [103] 	| -1.3271543561369508 	| -1.479650455167083 	| -2.0200424251155975
5177 	| [111] 	| -2.953064202293824 	| -2.8899516676959194 	| -3.401169276597246
5178 	| [105] 	| -3.4559579935000277 	| -3.108338972696896 	| -2.8464092047506484
5179 	| [102] 	| -1.0827056590754047 	| -1.4860244497653743 	| -1.2015733340594874
5180 	| [106] 	| -2.9220194896333864 	| -2.835982504230042 	| -3.4400076366992254
5181 	| [104] 	| -2.219510814660457 	| -2.3332428159066345 	| -2.6072823166034693
5182 	| [111] 	| 1.361009650401214 	| 1.3233522871803802 	| 0.8358613709226854
5183 	| [103] 	| -3.2156147925671483 	| -3.34464370190019 	| -4.216145754446585
5184 	| [106] 	| -0.6504637748626401 	| -0.7378970898862833 	| -0.9487364293068296
5185 	| [105] 	| -1.9818700425871643 	| -2.0979256043100865 	| -1.6670319614867366
5186 	| [104] 	| -3.9962502431789724 	| -3.9419242787785183 	| -4.408757979707673
5187 	| [111] 	| 0.6826473740977717 	| 0.6906856732961524 	| 0.6047436903892103
5188 	| [102] 	| -3.582513243013103 	| -3.4232900689333974 	| -3.351224896302909
5189 	| [103] 	| -2.8932674449176585 	| -2.9406314867272894 	| -2.5411669900819205
5190 	| [106] 	| -2.9522137006508715 	| -2.694247733504839 	| -2.8897152560110224
5191 	| [104] 	| -2.802670196475888 	| -2.9126050916585036 	| -2.7284763244014134
5192 	| [111] 	| -1.563198045455647 	| -1.5492644652515086 	| -1.426286165744106
5193 	| [102] 	| -3.2100074071266778 	| -3.170465226381616 	| -3.2478516661087995
5194 	| [103] 	| -2.2439510965579803 	| -2.25104900304498 	| -2.0639746916718766
5195 	| [105] 	| -3.254153924861363 	| -3.2982068236803137 	| -3.2524997217103637
5196 	| [111] 	| -0.3365257254754823 	| -0.49868475918507427 	| -0.21392508728095938
5197 	| [104] 	| -3.0171244191193733 	| -2.8552269532168055 	| -2.9258813973626974
5198 	| [102] 	| -1.879471024797621 	| -1.9532896596392455 	| -2.289181994540632
5199 	| [106] 	| -4.03625643355535 	| -3.932774521389897 	| -4.3743147392158335
5200 	| [103] 	| -4.378164614600623 	| -4.264317844980853 	| -3.7802744011626275
5201 	| [105] 	| -0.7946693252075416 	| -0.7802131346709216 	| -1.1069389290392737
5202 	| [102] 	| -4.614554569205078 	| -4.622717541348611 	| -4.73173479481743
5203 	| [106] 	| -3.6695347507230345 	| -3.525206569660364 	| -3.8798876084972127
5204 	| [111] 	| -2.6225666975590647 	| -2.607113827359938 	| -2.2835166733119387
5205 	| [104] 	| -3.472009727823892 	| -3.4625764403057078 	| -3.933748669327772
5206 	| [105] 	| -2.034740845543533 	| -1.8907497755563512 	| -1.9887138595616864
5207 	| [103] 	| 1.1934031556625317 	| 1.323354414602035 	| 1.7369776776764891
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
1 			| 1 				| 1 					| 1 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 12 Trial 2  (total trials: 68/102) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
5208 	| [114] 	| -4.31646858836406 	| -4.257933068576507 	| -4.658965093854759
5209 	| [102] 	| -4.59927883569876 	| -4.333969768866755 	| -4.070648505215866
5210 	| [103] 	| -3.636459450869143 	| -3.517802381269769 	| -3.3088437396580144
5211 	| [101] 	| -2.1150672486314472 	| -2.311337212457411 	| -1.6837476111186414
5212 	| [105] 	| -2.5935190766569898 	| -2.813158065103091 	| -2.592221491619544
5213 	| [106] 	| -2.3064063775667023 	| -2.3320511298479927 	| -2.9210335791431765
5214 	| [102] 	| -3.5025310389425295 	| -3.187947445223106 	| -2.892314805806774
5215 	| [101] 	| -1.9999839117179188 	| -1.930969656911375 	| -2.0674382130270867
5216 	| [105] 	| -3.622807991160517 	| -3.7489045231729348 	| -3.64528482214301
5217 	| [114] 	| 1.6639460577585772 	| 1.3111452906993843 	| 1.229536280089761
5218 	| [103] 	| -4.043490889162372 	| -3.87992161174554 	| -4.424590498866701
5219 	| [106] 	| -3.2480219176649614 	| -3.122672018448583 	| -3.3062889516321343
5220 	| [105] 	| -2.5318520833528093 	| -2.18977218067475 	| -1.946645877093633
5221 	| [102] 	| -4.48194218659415 	| -4.213103631627908 	| -3.928171270750483
5222 	| [101] 	| -3.47550536621201 	| -3.218443913617933 	| -3.3134490395791243
5223 	| [114] 	| -0.7701643011165817 	| -0.6220836255492288 	| -0.5640553439829914
5224 	| [106] 	| -4.361509072981037 	| -4.236642983830402 	| -4.3132742440137175
5225 	| [103] 	| -3.1814790842447023 	| -3.17432103495773 	| -3.209617789216022
5226 	| [105] 	| -3.741848240522412 	| -3.540037184787526 	| -3.0382790999411453
5227 	| [114] 	| -1.6292648859795327 	| -1.4812722918419499 	| -1.2386839406800525
5228 	| [106] 	| -3.741474422209502 	| -3.8240971812821543 	| -3.5433930039356407
5229 	| [101] 	| -1.5646574688629742 	| -1.654557929005899 	| -1.9905682412503467
5230 	| [102] 	| -3.14504092109756 	| -3.237503536752991 	| -2.810084152494382
5231 	| [103] 	| -5.6078611161248775 	| -5.405331753711845 	| -5.206361941222615
5232 	| [106] 	| -2.9979320229253257 	| -2.9203872116574496 	| -2.850577148608318
5233 	| [114] 	| -0.5891400060363514 	| -0.7044451591112741 	| -0.2114299171961409
5234 	| [101] 	| -2.2017343281477872 	| -1.9639278106481135 	| -2.4599089332156643
5235 	| [105] 	| -1.1641516105184022 	| -1.2657588866569336 	| -2.213535337138382
5236 	| [102] 	| -2.4434453507033376 	| -2.4919387558874964 	| -1.5955403541431705
5237 	| [103] 	| -5.08370308543177 	| -4.76969585202481 	| -4.912756842633676
5238 	| [101] 	| -4.450554682630838 	| -4.176614525286883 	| -3.6130464627582364
5239 	| [114] 	| -1.7786215661757026 	| -1.7852131249966212 	| -1.9329349114019183
5240 	| [105] 	| -1.877443513566112 	| -1.7761162222048246 	| -2.66203084887977
5241 	| [103] 	| -1.393341109979662 	| -1.165504204986886 	| 0.02057398362652496
5242 	| [102] 	| 2.4192163488071103 	| 2.3130774077063316 	| 2.40805010905493
5243 	| [106] 	| -7.3650874598705744 	| -7.660979413693224 	| -11.453504006771434
5244 	| [101] 	| -5.354470775274091 	| -5.083066031766819 	| -4.3068149009814976
5245 	| [103] 	| 5.824183922812528 	| 6.117244132982864 	| 8.686109017614156
5246 	| [114] 	| -3.955146367460326 	| -4.047107118962865 	| -4.693279091981338
5247 	| [102] 	| -6.785788956008355 	| -6.8232461942372336 	| -6.96946634650312
5248 	| [106] 	| -2.8662068156517 	| -2.282804946854966 	| -2.5786284610867853
5249 	| [105] 	| 4.9893349092408545 	| 5.389635586942984 	| 4.577103832628758
5250 	| [103] 	| -12.463611655172691 	| -12.568267754721887 	| -13.821476538017237
5251 	| [114] 	| -0.6813782994635678 	| -0.4012667490996602 	| 1.1653237789360749
5252 	| [102] 	| 8.813216741833767 	| 8.81739827740519 	| 8.944765509803293
5253 	| [106] 	| -4.692039354801501 	| -4.217450744301747 	| -4.212017662957469
5254 	| [105] 	| -7.821885243593664 	| -7.486760449299248 	| -8.023136702363491
5255 	| [101] 	| -7.392053156917147 	| -7.552107190316535 	| -7.61708761830523
5256 	| [103] 	| -3.639623633269106 	| -3.327522149722033 	| -2.2413803477238337
5257 	| [102] 	| -1.8096110974589525 	| -1.4901732938113783 	| 0.14634459632176977
5258 	| [105] 	| -7.509596983226684 	| -7.539067164955258 	| -8.512396074112951
5259 	| [101] 	| -7.53259123164586 	| -7.296067465993894 	| -7.0314703203336215
5260 	| [106] 	| -3.14216702754403 	| -3.0345838047962674 	| -1.2775724737977288
5261 	| [114] 	| -2.4336888177852507 	| -2.5010709587837603 	| -1.8777620732049534
5262 	| [105] 	| -1.7319991348142978 	| -1.7764835010616604 	| -1.5182517666452693
5263 	| [101] 	| -2.60372994116439 	| -2.6372715361920287 	| -2.6002052947385623
5264 	| [106] 	| -3.858028231573617 	| -3.984055963732922 	| -4.248801097739031
5265 	| [102] 	| -2.3364444667218267 	| -2.1836191506004763 	| -2.2795484562235755
5266 	| [103] 	| -2.2809762886222673 	| -2.340735439616513 	| -1.4228314257401733
5267 	| [114] 	| -5.15533664183768 	| -5.214975989759234 	| -4.7635070406207545
5268 	| [105] 	| -4.173952018403741 	| -3.7361439708398843 	| -4.535474185631501
5269 	| [106] 	| -4.568109084003028 	| -4.283291265983879 	| -3.908292402861501
5270 	| [101] 	| -3.9222500998874934 	| -3.678041231086792 	| -3.547393789735876
5271 	| [103] 	| -2.985873091459486 	| -2.9103953533984455 	| -2.911001788895354
5272 	| [102] 	| -4.8200733236924425 	| -4.347919079724592 	| -4.363922922799221
5273 	| [114] 	| -1.9065596516094663 	| -1.9265419948903644 	| -1.6650688616168652
5274 	| [106] 	| -3.3122364140044427 	| -3.492027572400705 	| -3.8058016053994144
5275 	| [103] 	| -2.0605043004106514 	| -2.0535394686346486 	| -1.5800547088169892
5276 	| [105] 	| -2.2929564487248406 	| -2.2450599434973997 	| -2.6591449788159136
5277 	| [114] 	| -2.1290767809613795 	| -2.0164619929829257 	| -2.2070913897940083
5278 	| [102] 	| -4.587839032963788 	| -4.142429714354935 	| -3.6160369865567414
5279 	| [101] 	| -3.4806785840149614 	| -3.4047598137829755 	| -3.227812234525232
5280 	| [103] 	| -2.3457900174102653 	| -2.3062712400413115 	| -2.1469017727484827
5281 	| [106] 	| -2.4044891963210597 	| -2.4919343673135597 	| -1.613862491109577
5282 	| [114] 	| -0.28228690320261984 	| -0.5831603101653484 	| -1.6682871428979327
5283 	| [102] 	| -4.620341044417181 	| -4.345363083401974 	| -3.9543369834058306
5284 	| [101] 	| -1.586378517918039 	| -1.5435147723330744 	| -1.5455691435767955
5285 	| [105] 	| -3.9869530457410898 	| -4.047010244078873 	| -4.830861870613011
5286 	| [103] 	| -1.6854425012636893 	| -1.5072005512896909 	| -0.7869794851629075
5287 	| [114] 	| -2.4876618393784304 	| -2.3082189081338598 	| -1.8667031156505889
5288 	| [102] 	| -3.55756157984492 	| -3.7237363357345097 	| -3.551807477569536
5289 	| [106] 	| -1.7930726233398016 	| -1.563920502607023 	| -0.9044695070557962
5290 	| [101] 	| -3.066647497637751 	| -2.888047229365878 	| -3.1362501609182805
5291 	| [105] 	| -3.491461186477563 	| -3.460512612670219 	| -3.4048926461888027
5292 	| [102] 	| -2.0948856777833296 	| -1.9991307289911142 	| -1.7305393522226853
5293 	| [114] 	| -1.6100427586674924 	| -1.5204230352769343 	| -1.5789684880962833
5294 	| [106] 	| -3.234184306313602 	| -3.545746518204316 	| -3.9025248489063915
5295 	| [101] 	| -3.915527120420607 	| -3.5430622317916023 	| -3.1836536719014763
5296 	| [105] 	| -2.0592014088884976 	| -1.7620819736478759 	| -1.4666009671973306
5297 	| [103] 	| -2.046887752181289 	| -2.190610954661305 	| -1.8114320486816846
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
4 			| 4 				| 4 					| 4 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 12 Trial 3  (total trials: 69/102) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
5298 	| [112] 	| 3.4949600466544486 	| 3.0808365947559504 	| 1.8970855182491873
5299 	| [104] 	| -7.583187382300123 	| -6.803590272150373 	| -7.128461304739329
5300 	| [101] 	| -4.074091818461347 	| -3.7703153020400118 	| -3.3857417175748923
5301 	| [106] 	| -2.792906589779462 	| -2.6218508997269145 	| -1.8378925986112586
5302 	| [103] 	| -1.5795089788608565 	| -1.4999009853850414 	| -1.6057157844274785
5303 	| [105] 	| -3.4627994562262083 	| -3.52641400325318 	| -3.680930144160845
5304 	| [101] 	| -2.9771220853836593 	| -2.909941072380669 	| -3.5711180336666697
5305 	| [112] 	| 0.4380661952587688 	| 0.3193919410894619 	| 1.013338557328507
5306 	| [106] 	| -5.484427736858137 	| -5.22487942398159 	| -5.329113539167774
5307 	| [103] 	| -1.6717394730753268 	| -1.4984977491535991 	| -2.0028718306096365
5308 	| [104] 	| -2.1879981712424588 	| -2.0799388327649595 	| -2.2012859647201606
5309 	| [105] 	| -4.078408061702637 	| -3.9750731737246556 	| -3.8904409339292187
5310 	| [112] 	| 0.22123601349205746 	| 0.015271986036855534 	| 0.20670726449837384
5311 	| [103] 	| -1.4447349902447457 	| -1.1444154805802336 	| -2.4320119131028832
5312 	| [106] 	| -4.19708597588721 	| -3.95812868497291 	| -4.232936066657178
5313 	| [104] 	| -2.2262308576861454 	| -2.3235899574799324 	| -2.2021613964483926
5314 	| [105] 	| -1.2340036845351683 	| -1.4171755733082345 	| -1.0583813078993565
5315 	| [101] 	| -4.225245630082705 	| -4.208604471753631 	| -4.244255801989097
5316 	| [112] 	| -1.3810787358456613 	| -1.3740673175812226 	| -0.5142199770739101
5317 	| [103] 	| -5.694579853316049 	| -5.574081115967914 	| -5.473843697235051
5318 	| [105] 	| -2.210493949104664 	| -2.253831120561219 	| -2.3867192439814318
5319 	| [106] 	| -3.1183866113197984 	| -2.6902904080693815 	| -2.230627846705601
5320 	| [104] 	| -3.147567007582287 	| -3.0710284262687644 	| -3.03990488431312
5321 	| [101] 	| -3.982693202117006 	| -3.617258919410073 	| -3.757481102501582
5322 	| [103] 	| -1.6390940337116287 	| -1.6063370594044528 	| -1.5891298355394392
5323 	| [105] 	| -3.8805781386106917 	| -3.742209633823862 	| -3.3060339613340024
5324 	| [106] 	| -1.3517610655633872 	| -1.6018537077278927 	| -1.9023158631588588
5325 	| [112] 	| 0.7086009959946886 	| 0.4254478341200296 	| 1.5405117407312234
5326 	| [101] 	| -4.822098771938817 	| -4.604993453362533 	| -5.065305090630181
5327 	| [104] 	| -4.184677277210068 	| -3.9348910542028737 	| -3.7064876040162784
5328 	| [106] 	| -3.803826529495233 	| -3.632916176554059 	| -2.745288721787411
5329 	| [112] 	| 0.8371053374627713 	| 0.5636632557410031 	| 1.1144871731367767
5330 	| [103] 	| -1.9788627086219717 	| -1.6987546770028872 	| -1.9541328849723854
5331 	| [101] 	| -4.139200770596467 	| -4.0328746014282215 	| -4.819592003738414
5332 	| [105] 	| -2.8231227351279546 	| -2.909916210781751 	| -2.9813350418786184
5333 	| [104] 	| -2.6984630385516826 	| -2.7340894649528016 	| -2.3425293917250394
5334 	| [112] 	| -0.8579919141526551 	| -0.7269069683265321 	| -0.6542681195729574
5335 	| [101] 	| -3.3338502744575 	| -3.216803213997422 	| -3.5706248648969097
5336 	| [103] 	| -3.4845601112398805 	| -3.42518699861381 	| -3.1096658281215
5337 	| [104] 	| -3.095224225423891 	| -2.958883007091542 	| -3.5798719715878815
5338 	| [106] 	| -0.6834075877004895 	| -0.7898526697085855 	| -1.127005995453552
5339 	| [105] 	| -2.7874511907116712 	| -2.7690579401421638 	| -2.797600911697309
5340 	| [101] 	| -3.0838139895955674 	| -3.21839275231206 	| -2.8589258224052747
5341 	| [103] 	| -2.653316747960037 	| -2.8273129707765126 	| -2.5611758999858862
5342 	| [104] 	| -4.6918819549207385 	| -4.368291362784805 	| -4.0477853254454965
5343 	| [112] 	| 2.0992950015965905 	| 1.864908045935001 	| 1.9423743461556557
5344 	| [106] 	| -3.753251734596823 	| -3.9972304969934345 	| -4.734977030154396
5345 	| [105] 	| -2.9170129284465274 	| -2.8958703653941895 	| -2.33148928983389
5346 	| [104] 	| -2.1956352603581313 	| -2.3628963238811607 	| -2.1567124489307274
5347 	| [101] 	| -3.004699045605427 	| -2.8807126965209684 	| -2.321441220333581
5348 	| [112] 	| -1.39163848926445 	| -1.6582419734286826 	| -2.112098291358212
5349 	| [103] 	| -5.22829385417614 	| -4.905823633496377 	| -4.507976427987748
5350 	| [106] 	| -2.015924739887092 	| -2.3262779123566455 	| -2.629685621756977
5351 	| [105] 	| -0.6929689794450633 	| -0.6510869993599653 	| -0.47038235120901734
5352 	| [101] 	| -2.193645447982906 	| -2.0911113766604306 	| -1.507868153247951
5353 	| [112] 	| -1.3034047147017935 	| -1.6090288329151714 	| -1.983903019559872
5354 	| [106] 	| -1.707087355731431 	| -1.8576013190325118 	| -2.1543152884513113
5355 	| [105] 	| -1.4030333594286475 	| -1.5463950152490435 	| -1.512188901572074
5356 	| [104] 	| -3.1308501422792165 	| -2.951352029027632 	| -3.4878798499970083
5357 	| [103] 	| -1.8164215615902715 	| -1.5905369492743506 	| -1.3888426669346414
5358 	| [112] 	| -2.854214025280891 	| -2.902729111739409 	| -2.455244890913141
5359 	| [106] 	| -1.903113783501762 	| -1.7382162970675332 	| -1.4631488201094274
5360 	| [101] 	| -2.8415869412111494 	| -2.9934910986820897 	| -3.50102846130077
5361 	| [105] 	| -2.0571670131753925 	| -1.6515412128745512 	| -1.4494808044165355
5362 	| [104] 	| -1.9676352731401463 	| -2.0689792265033367 	| -2.0498867288534144
5363 	| [103] 	| -5.06431866735813 	| -5.083209796804962 	| -5.112301024143794
5364 	| [106] 	| -2.2766621988939852 	| -2.222807776257106 	| -1.3184865142916111
5365 	| [112] 	| -3.2201490437955322 	| -2.7618298043234737 	| -2.346831954877672
5366 	| [101] 	| -1.730257164864283 	| -1.8000900291148811 	| -1.9190090979514127
5367 	| [104] 	| -2.780197651900957 	| -2.5713370264259776 	| -2.568593227697389
5368 	| [105] 	| -4.527778471111689 	| -4.377479102653154 	| -4.602455905186669
5369 	| [103] 	| -2.285837570461295 	| -2.093016525293438 	| -2.636207972177743
5370 	| [101] 	| -0.2920742178577038 	| -0.3674714378462203 	| -0.2947467260504486
5371 	| [104] 	| -2.1290691730988653 	| -2.0973686567832526 	| -1.66189152493488
5372 	| [106] 	| -3.1978334528290118 	| -3.0920484694081214 	| -3.9618235663129746
5373 	| [112] 	| -3.835393326289158 	| -3.5676120508905855 	| -2.727878399613104
5374 	| [103] 	| -4.199570673246217 	| -4.059640114423815 	| -3.129313706499354
5375 	| [105] 	| -2.837616390974779 	| -2.633071749773619 	| -2.506154307136306
5376 	| [106] 	| -3.9129260304166413 	| -3.768462780227869 	| -3.886889233937291
5377 	| [104] 	| -5.25455348647439 	| -4.897026277322018 	| -5.43435171627972
5378 	| [101] 	| -3.061500129367098 	| -3.0478195626250346 	| -2.682266805664187
5379 	| [103] 	| -1.8656004268178488 	| -1.8106053539988363 	| -2.223918694845732
5380 	| [112] 	| -1.5891577715895082 	| -1.5051921721620274 	| -1.6253913353536795
5381 	| [105] 	| -3.8884924485063856 	| -3.7538523571303752 	| -3.7701281404845606
5382 	| [106] 	| -1.319895083417664 	| -1.2021089336591582 	| -0.8641253828803265
5383 	| [103] 	| -3.4497911284886946 	| -3.1441572142505407 	| -2.7786155043914693
5384 	| [101] 	| -6.690561864329689 	| -6.227500462588649 	| -6.362659578925204
5385 	| [112] 	| 0.4388117030117118 	| 0.20846203002466268 	| 0.6642327596367894
