New log file - 2025-05-26 01:40:56
================================ Calibration ================================
Calibration data filenames: ['P5_S8/anonymized/auditoryAphasia_HP_350_Block1_Run1.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block1_Run2.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block1_Run3.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block1_Run4.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block1_Run5.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block1_Run6.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block2_Run1.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block2_Run2.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block2_Run3.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block2_Run4.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block2_Run5.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block2_Run6.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block3_Run1.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block3_Run2.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (6372, 124)
y.shape (epochs,): (6372,)
----------------------------------------------------------------------
n_calibration_trials: 84
n_calibration_epochs: 6372
with the per-run iteration structure:
[[15 15 15 15 15 15]
 [ 8 15 13 15 15  8]
 [ 8 11 15 14 15 15]
 [15 15 15  8 13 15]
 [11  8 15 15 15 15]
 [15  8  8  8 15 14]
 [15  8 15 15 15 10]
 [15 15 15 15 13 15]
 [10 15 15 15 13 15]
 [15 10  8 15  8  8]
 [ 8 15  8  8 15  9]
 [15 15  8 15  9 15]
 [ 8 11  9 15 12  8]
 [ 8  8 15 15 15 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P5_S9/anonymized/auditoryAphasia_HP_350_Block1_Run1.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block1_Run2.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block1_Run3.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block1_Run4.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block1_Run5.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block1_Run6.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block2_Run1.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block2_Run2.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block2_Run3.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block2_Run4.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block2_Run5.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block2_Run6.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block3_Run1.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block3_Run2.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block3_Run3.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block3_Run4.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block3_Run5.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block3_Run6.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block4_Run1.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block4_Run2.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block4_Run3.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block4_Run4.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block4_Run5.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block4_Run6.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block5_Run1.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block5_Run2.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block5_Run3.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block5_Run4.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block5_Run5.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block5_Run6.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 180
n_online_epochs 12276
with the per-run iteration structure:
[[15 15 15 15 15 15]
 [15  8  8 15 15 15]
 [15 15 12 15 15 15]
 [ 8 10 15 15 15 15]
 [11 15 15 15  8  8]
 [ 8  8  8 15 15 15]
 [14  9 15  8 15 15]
 [15 15 15 15 11 15]
 [ 8  8  8  8  9 13]
 [ 8 15  8 15  9  8]
 [15  8  8 11 14 15]
 [15 15  8 15  8  8]
 [ 8 10  8  8  8  8]
 [ 8  8  9  8  8  9]
 [ 8 15 12  8  8  8]
 [ 8 11  9 15 11  9]
 [ 8  8  8  8 13 15]
 [15  8  8 10  8 15]
 [15  8  8  8 11 12]
 [ 8 15 14  9  8  9]
 [ 8 12  8 13  8  9]
 [ 8  8  8 15  8 15]
 [ 8  8  8 15 15  9]
 [14 10  9  8  8 15]
 [ 8  8  8  8  8 15]
 [ 9  8  8  8 15 10]
 [15 15 11  8  8 15]
 [15 15 15 15 15 15]
 [15 15 10 15 15 10]
 [15 14 15 15  8 15]]
Online simulation starts
Number of online trials: 180, which is 30.0 runs
7982 	| [106] 	| -4.476379643549503 	| -3.764022423224173 	| -4.133007959613032
7983 	| [102] 	| -2.7386820233631934 	| -2.6101715431121284 	| -2.536472789307751
7984 	| [103] 	| -2.075175174859622 	| -1.9165852237010719 	| -1.937884241135937
7985 	| [114] 	| -0.6193994723714251 	| -0.793742374092075 	| -0.8203781733206548
7986 	| [105] 	| -3.439776919330006 	| -3.1139488879898782 	| -3.4900075065957616
7987 	| [102] 	| -2.5932679361136204 	| -2.548836651884831 	| -2.6921671770550195
7988 	| [103] 	| -0.5523079379596136 	| -1.324160907918238 	| -1.248444928479668
7989 	| [106] 	| -2.422474227612768 	| -2.34816365906067 	| -2.500704159782284
7990 	| [114] 	| -0.9912910090730923 	| -0.849109616087047 	| -0.7228232768346831
7991 	| [101] 	| -1.1305264845301677 	| -0.9995019699215849 	| -0.8528636042070561
7992 	| [103] 	| -4.42314417916964 	| -3.9266588719565245 	| -4.252492556713242
7993 	| [105] 	| -2.1534557571761783 	| -2.1824406968285426 	| -2.1531121170550076
7994 	| [114] 	| -1.122740613655439 	| -0.9881312404936419 	| -0.8329794650441165
7995 	| [101] 	| -1.0284434404383065 	| -1.2164700317857968 	| -1.2398605370958165
7996 	| [106] 	| -3.062541928979847 	| -2.8532340438596346 	| -2.9442021838749923
7997 	| [102] 	| -1.2219095898508363 	| -1.126059076233887 	| -0.9943568939687109
7998 	| [105] 	| -3.0555479692506555 	| -2.81618495819371 	| -3.1566100984775454
7999 	| [114] 	| -0.7478241416518681 	| -0.7423125430123159 	| -0.7905179709970501
8000 	| [101] 	| -1.2076410317995423 	| -1.1560252383924858 	| -0.9560602363374887
8001 	| [106] 	| -2.2503929496332753 	| -1.9479635045695904 	| -2.0838456420563873
8002 	| [103] 	| -1.4520981279173235 	| -1.4800502789190881 	| -1.6725769713927474
8003 	| [102] 	| -1.6208250186347484 	| -1.3932201368420962 	| -1.1532175162112497
8004 	| [114] 	| -1.2168157714748822 	| -1.4806146767002537 	| -1.8149554961309193
8005 	| [106] 	| -1.6991011534355858 	| -1.7674178881165519 	| -1.6074757572119054
8006 	| [103] 	| -1.8301269140109069 	| -1.739853420264357 	| -1.6592241134611327
8007 	| [105] 	| -2.332856722945548 	| -1.9098065726760969 	| -1.8736796335895414
8008 	| [101] 	| -2.6438275152128363 	| -2.4835831231044474 	| -2.660130275038305
8009 	| [102] 	| -3.6987924557073835 	| -3.0500608772325917 	| -3.22062991100769
8010 	| [114] 	| -2.0491311950178006 	| -1.5516617228408882 	| -1.5894946546301396
8011 	| [105] 	| -1.0527624161433655 	| -1.2793247879671052 	| -1.1527812454951423
8012 	| [101] 	| -2.195489714860999 	| -2.1992160262554026 	| -2.1037180282691548
8013 	| [103] 	| -3.74766666781933 	| -3.434721698784283 	| -3.6219957132765828
8014 	| [106] 	| -3.3942047547790137 	| -3.1331316919021797 	| -3.405910824178548
8015 	| [102] 	| 0.12181563619801938 	| -0.19291592763819487 	| -0.11483324799913686
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
4 			| 4 				| 4 					| 4 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 20 Trial 4  (total trials: 118/180) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
8016 	| [103] 	| -2.038921992160113 	| -2.1000276614818043 	| -2.0997153539328197
8017 	| [104] 	| -0.821269018492756 	| -1.1385860832025 	| -1.1061558531320164
8018 	| [111] 	| -0.9459164785115697 	| -1.018618979736688 	| -0.9657442695007512
8019 	| [105] 	| -2.6115563516314397 	| -2.466052181583726 	| -2.551807364417269
8020 	| [106] 	| -2.754688727706806 	| -2.42443151650895 	| -2.4835728747672388
8021 	| [102] 	| -0.8669125172853593 	| -0.9492048490078272 	| -0.9898870000872209
8022 	| [104] 	| -0.5973788999111351 	| -0.5118251967759939 	| -0.4700319240541365
8023 	| [105] 	| -1.8498638597073516 	| -1.6705227935923086 	| -1.7672704039331975
8024 	| [103] 	| -1.2616048789162844 	| -1.597877251715402 	| -1.6050247162660902
8025 	| [111] 	| -1.6483516255119053 	| -1.7437147068397572 	| -1.593083657235148
8026 	| [106] 	| -2.2529971970645866 	| -1.973633650709629 	| -2.0251157210159265
8027 	| [102] 	| -1.5339858206364807 	| -1.9441043868624677 	| -1.9067612167843673
8028 	| [105] 	| -1.6102730240030096 	| -1.6443842969255977 	| -1.7557023912093808
8029 	| [111] 	| -1.2127586488911382 	| -1.2276941823919776 	| -1.0830562559353496
8030 	| [104] 	| -2.1435067164775607 	| -1.7594824029731384 	| -1.6013237313284276
8031 	| [106] 	| -2.723719852749079 	| -2.3141349513524334 	| -2.4812598069509253
8032 	| [102] 	| -1.991212328855235 	| -2.0456057275219592 	| -2.0503748871982648
8033 	| [103] 	| -0.0034000345385751807 	| -0.12835183300138908 	| -0.0673200859293791
8034 	| [111] 	| -1.5534338990114396 	| -1.813477761914072 	| -1.797237299810783
8035 	| [104] 	| -2.5081545911575924 	| -2.8109295317691774 	| -2.7016259030018315
8036 	| [106] 	| -3.008418377001515 	| -2.528268451561482 	| -2.6515205244358584
8037 	| [103] 	| -2.606599905096876 	| -2.1326987692481887 	| -2.1211654433892697
8038 	| [102] 	| -0.6491316050312961 	| -0.8915632629404199 	| -0.6680080177754175
8039 	| [105] 	| -1.8641669563015915 	| -1.9124030712485516 	| -2.0489738056550193
8040 	| [106] 	| -4.561144230354723 	| -4.193778334899141 	| -4.4229000336964654
8041 	| [103] 	| -0.7238643502301896 	| -0.8848550976356311 	| -0.7276972190407573
8042 	| [111] 	| -1.6918620901001644 	| -1.6053749426419044 	| -1.622779158873715
8043 	| [104] 	| -1.132165087287088 	| -1.2544103578257464 	| -1.2488463368720297
8044 	| [102] 	| -5.352374451885199 	| -4.352028374550458 	| -4.583259965658224
8045 	| [105] 	| -1.919102699879229 	| -2.175194470933151 	| -2.31851262333168
8046 	| [106] 	| -0.4390942993757503 	| -0.44814881142389007 	| -0.3774947402155757
8047 	| [111] 	| -1.2761738159021698 	| -1.6150236210295839 	| -1.3434412101013065
8048 	| [104] 	| -2.8052487261393764 	| -2.1976485053451777 	| -2.3665946468662287
8049 	| [105] 	| -2.429093226825797 	| -1.951196643313654 	| -2.099564254687513
8050 	| [102] 	| -1.8227127524834927 	| -1.723892250564653 	| -1.7004383296103942
8051 	| [103] 	| -2.197422699067456 	| -2.288839171418724 	| -2.4018378798268705
8052 	| [106] 	| -1.3097528538791992 	| -1.409894608607419 	| -1.5320136220085097
8053 	| [104] 	| -2.039098196852759 	| -1.540092010896656 	| -1.4080721691291493
8054 	| [111] 	| -1.3652170262372283 	| -1.7407283953537134 	| -1.6512493297839863
8055 	| [102] 	| -2.4546930846621073 	| -2.636112115802051 	| -2.6442587161163678
8056 	| [105] 	| -2.3863342452244005 	| -2.3850156753739213 	| -2.41010925089198
8057 	| [103] 	| -2.0282888729618924 	| -2.0117272914235116 	| -2.2837063381673253
8058 	| [104] 	| -1.8216842702262241 	| -1.6796136745801467 	| -1.572470371349776
8059 	| [111] 	| -0.38597950857721797 	| -0.6420004688595526 	| -0.5541980550211906
8060 	| [105] 	| -2.03961045530439 	| -2.01542967782954 	| -2.1536076856135553
8061 	| [103] 	| -2.5417040018602695 	| -2.176908265550726 	| -2.151103570304977
8062 	| [102] 	| -2.5378110881457205 	| -2.298962665439398 	| -2.4546521711295712
8063 	| [106] 	| -1.634698474723194 	| -1.6582748420433593 	| -1.6946884254752983
8064 	| [104] 	| -1.2228363564569977 	| -0.859292007785307 	| -0.8082227834831166
8065 	| [103] 	| -1.85762290652857 	| -2.0918442550698946 	| -2.144717122775625
8066 	| [111] 	| -1.208884529837225 	| -1.232058021503395 	| -1.1614584255542106
8067 	| [105] 	| -2.5484592880600374 	| -2.277038397159465 	| -2.534890284073909
8068 	| [102] 	| -3.0115888503978816 	| -2.672126839885156 	| -2.6983712808253006
8069 	| [106] 	| -1.930014257714535 	| -1.6353249435880135 	| -1.8070975519987678
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
1 			| 1 				| 1 					| 1 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 20 Trial 5  (total trials: 119/180) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
8070 	| [101] 	| -1.2512464742444127 	| -0.5773559482093698 	| -0.6480350445566911
8071 	| [113] 	| -2.8132819970229805 	| -2.797980193181762 	| -2.9157776645449442
8072 	| [105] 	| -2.828901942503106 	| -2.900295099914368 	| -2.716012342918904
8073 	| [106] 	| -1.4330481500478316 	| -1.8844242798353676 	| -1.9606993007489213
8074 	| [104] 	| -1.423749859053749 	| -1.3814933673409124 	| -1.4331887677125552
8075 	| [102] 	| -1.7728963500726596 	| -1.9279621762403611 	| -2.11844279321591
8076 	| [113] 	| 0.8706182077460207 	| 0.35535594735706555 	| 0.5711860963811435
8077 	| [106] 	| -2.40245183187687 	| -2.3719652990554985 	| -2.385361344028713
8078 	| [104] 	| -2.9819112162704875 	| -2.926291269678254 	| -2.9620887726105956
8079 	| [105] 	| 0.3008129590295603 	| 0.10353801884946034 	| 0.17303672351812893
8080 	| [102] 	| -2.374351935307979 	| -2.0032368771159836 	| -1.9636183903134365
8081 	| [101] 	| -2.416807172029309 	| -2.4507516104673965 	| -2.577745366133701
8082 	| [113] 	| -0.35445398867181854 	| -0.5624359397524046 	| -0.33946221357521683
8083 	| [104] 	| -3.3443464005206693 	| -2.604029693354388 	| -2.8461545788056455
8084 	| [105] 	| -2.6660465676181593 	| -2.1378489731891257 	| -2.274014870333552
8085 	| [101] 	| -1.7356875314100078 	| -1.9645740364048319 	| -2.040964869524253
8086 	| [106] 	| 0.24523681043176104 	| -0.07726639121637557 	| 0.383124409597446
8087 	| [102] 	| -3.557383388050518 	| -3.6632719334175574 	| -4.0183187147342565
8088 	| [105] 	| -0.9062356251268637 	| -0.9958249605193363 	| -0.9148978206083612
8089 	| [104] 	| -1.6763309790900367 	| -1.2260862427184955 	| -1.416881583161321
8090 	| [113] 	| -0.5875855231142717 	| -0.7999705246214721 	| -0.8263539833467939
8091 	| [101] 	| -1.562600926223701 	| -1.7671211175333508 	| -1.8287346703311194
8092 	| [102] 	| -4.177964308728288 	| -3.7963635492768164 	| -4.091782385345747
8093 	| [106] 	| -1.6148092391141131 	| -1.6653757792278154 	| -1.9315751011413456
8094 	| [105] 	| -1.9393076482777265 	| -1.6590554154673214 	| -1.670402243687077
8095 	| [113] 	| -0.7568836194531998 	| -1.1073780055360296 	| -0.7632654560748307
8096 	| [101] 	| -3.569785203310769 	| -3.067140786605207 	| -3.161890167255816
8097 	| [102] 	| -2.4375802688315815 	| -2.654335752612883 	| -2.902906146896858
8098 	| [106] 	| -1.3244282990376783 	| -1.215947570886409 	| -0.9549942221659251
8099 	| [104] 	| -1.6059669813767496 	| -1.5815800714593387 	| -1.5628817854974688
8100 	| [113] 	| -2.219518625502949 	| -2.2474945622450853 	| -2.297422281418048
8101 	| [102] 	| -2.253967586030755 	| -2.107482835815915 	| -2.122481344758275
8102 	| [101] 	| -1.7406872857670035 	| -1.6201401033452352 	| -1.6336180320267035
8103 	| [104] 	| -2.220052726104766 	| -2.2108408592038193 	| -2.207700898944713
8104 	| [106] 	| -2.2049610823119217 	| -2.074806096712101 	| -2.291860024733189
8105 	| [105] 	| -0.017021759340914766 	| -0.10955138142942356 	| -0.010581879981026554
8106 	| [102] 	| -1.7097482576049559 	| -1.9167044305574072 	| -1.717878839208022
8107 	| [101] 	| -2.1026201737604584 	| -2.1973021304646556 	| -2.320727508887837
8108 	| [104] 	| -1.4834935678656285 	| -1.3354630742854152 	| -1.3986622000042856
8109 	| [105] 	| -2.5496196714593733 	| -2.3147128452224655 	| -2.6603857978970304
8110 	| [106] 	| -1.6625013756904317 	| -2.096312205005283 	| -2.083231422358592
8111 	| [113] 	| -1.209164400905042 	| -1.3632040714910927 	| -1.3313403896987144
8112 	| [104] 	| -0.35132523923791403 	| -0.30840293929358253 	| -0.22363624465146592
8113 	| [102] 	| -2.945908257457323 	| -2.791529727300195 	| -2.9207903169644855
8114 	| [101] 	| -4.072721972288578 	| -3.626049098705159 	| -3.931162397396234
8115 	| [113] 	| -0.26210901397123654 	| -0.5111271052503745 	| -0.39866676278581115
8116 	| [105] 	| -2.7459248008535857 	| -2.500004334286465 	| -2.6078744628440482
8117 	| [106] 	| -2.0726717466551103 	| -1.7193923910731843 	| -1.8078505596469097
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
3 			| 3 				| 3 					| 3 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 20 Trial 6  (total trials: 120/180) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
8118 	| [104] 	| -0.9572516588140143 	| -0.6257294648273177 	| -0.6734272165030024
8119 	| [105] 	| -1.0931825379468003 	| -1.5218521792239241 	| -1.4661902621426355
8120 	| [102] 	| -1.5294018784439287 	| -1.593669094306529 	| -1.345517727288412
8121 	| [103] 	| -2.5668022649657467 	| -2.560339515827504 	| -2.606658236360799
8122 	| [101] 	| -1.9279645019552973 	| -2.084999405094991 	| -2.1165703559288027
8123 	| [116] 	| -0.4613429524095447 	| -0.5321386485296558 	| -0.5059443760154032
8124 	| [102] 	| -1.8330117790919505 	| -1.5950192952806868 	| -1.5087590217467113
8125 	| [105] 	| -4.2754868714559535 	| -3.342923629148494 	| -3.5579033961681317
8126 	| [101] 	| -0.8687562346099986 	| -1.0309905847197758 	| -0.8948239376865061
8127 	| [103] 	| -1.0797801647923686 	| -1.1347180382388355 	| -1.119788866707215
8128 	| [116] 	| -0.7327493219818557 	| -0.9765843538408875 	| -1.1266908160568345
8129 	| [104] 	| -1.9306069570708606 	| -1.7545151984655167 	| -1.8523275271173207
8130 	| [101] 	| -1.7736884142123177 	| -1.8650368979370957 	| -1.8320083229821285
8131 	| [102] 	| -2.2122379473670852 	| -2.1874079652340823 	| -2.2836838060455307
8132 	| [105] 	| -1.5179624033446064 	| -1.7791730439960984 	| -1.9371982420760308
8133 	| [104] 	| -1.3760236941276385 	| -1.3012457031735751 	| -1.2859317608737275
8134 	| [116] 	| -0.6122372816628787 	| -0.802354851680837 	| -0.9692778306588643
8135 	| [103] 	| -0.7035864249270312 	| -0.9676877763703252 	| -0.8160769804497902
8136 	| [101] 	| -4.014936974438766 	| -3.096833541435574 	| -3.1431811141195216
8137 	| [102] 	| -1.5629032697490286 	| -1.973384487697955 	| -2.192903261298738
8138 	| [104] 	| -0.5041276082163599 	| -0.20297887329025288 	| -0.23955144299394793
8139 	| [105] 	| -2.3458383164470376 	| -1.9446543546622832 	| -2.116216722490842
8140 	| [103] 	| -1.7936868744053462 	| -2.2011240002046155 	| -1.958371228090869
8141 	| [116] 	| 0.302320410903717 	| 0.2000463158793755 	| 0.2549628481287524
8142 	| [104] 	| -3.255375649145079 	| -2.683483328199992 	| -2.7390816050537063
8143 	| [102] 	| -2.3329857143881507 	| -2.2466197511059276 	| -2.4869978338701513
8144 	| [105] 	| -1.146985307601991 	| -1.0063058038525154 	| -0.9053203083132477
8145 	| [103] 	| -2.570005459478467 	| -1.9536854340070144 	| -1.930240630447525
8146 	| [116] 	| -0.7408710675722323 	| -0.6226949067121297 	| -0.7420832144035397
8147 	| [101] 	| -1.6263124120331613 	| -1.599868109973219 	| -1.7958985233826599
8148 	| [104] 	| -3.469845609889608 	| -3.0902070492542455 	| -3.252059267401253
8149 	| [103] 	| -1.5469837157202937 	| -1.787554116524801 	| -1.743146771263201
8150 	| [116] 	| -0.4595448181914654 	| -0.3265998869156286 	| -0.14835057248936456
8151 	| [101] 	| -2.3123118837073413 	| -2.104208597627128 	| -2.3096896601416077
8152 	| [105] 	| -3.423003975570176 	| -3.110733275734834 	| -3.4696370507146783
8153 	| [102] 	| -1.764744045533941 	| -1.7140948260028008 	| -1.7627857612576177
8154 	| [116] 	| -0.7245075933950496 	| -1.0692799139830504 	| -0.8646270032557267
8155 	| [101] 	| -3.0848352296746278 	| -2.644343427922551 	| -2.7093959111588184
8156 	| [104] 	| -3.182410123168969 	| -2.9391027953287168 	| -3.4111895846542737
8157 	| [102] 	| 0.12136903498182883 	| -0.302286393732341 	| -0.07621185708564215
8158 	| [103] 	| -2.0778652734246634 	| -1.6336352471023252 	| -1.6405907381055989
8159 	| [105] 	| -1.8964458247985314 	| -1.9514699588973743 	| -1.843403856703694
8160 	| [101] 	| -0.614646276676623 	| -1.2735525462407302 	| -1.043641520481731
8161 	| [102] 	| -5.177042477594959 	| -3.541937228964822 	| -4.035086135409623
8162 	| [116] 	| -2.1495823835701047 	| -1.4251675603522171 	| -1.5502952330746795
8163 	| [103] 	| -2.4210071379374276 	| -2.4049080263616904 	| -2.5888269206209644
8164 	| [105] 	| -1.6357134617804419 	| -2.244942290498133 	| -1.8552321740419113
8165 	| [104] 	| -2.277804913922472 	| -1.9237941731082793 	| -1.9442176350208065
8166 	| [116] 	| -1.6784969858120795 	| -1.5565908810606823 	| -1.6397238891780752
8167 	| [103] 	| -1.491780926735545 	| -1.5686660985624628 	| -1.543585291558616
8168 	| [105] 	| -2.1042450701589637 	| -2.2864298790558575 	| -2.336763004221411
8169 	| [101] 	| -0.795030776222196 	| -0.5442519466659146 	| -0.6063848694252436
8170 	| [102] 	| -3.0875020614246673 	| -2.5616738858627435 	| -3.0389522289624935
8171 	| [104] 	| -1.384589587025946 	| -1.2617356638225452 	| -1.4908679116827686
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
6 			| 6 				| 6 					| 6 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 21 Trial 1  (total trials: 121/180) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
8172 	| [105] 	| -1.836330872552919 	| -1.9091812041784966 	| -1.9945625559650333
8173 	| [103] 	| -2.1110995325683244 	| -1.8122636519034612 	| -1.8965926776821223
8174 	| [104] 	| -2.637002511222989 	| -2.293940843995748 	| -2.410323354023314
8175 	| [112] 	| -2.589922626391903 	| -2.6514505400640145 	| -2.6880537069559374
8176 	| [101] 	| -0.9779961432779427 	| -0.9172383463137856 	| -0.8119756788162882
8177 	| [106] 	| -1.864868353191592 	| -1.9967074674120022 	| -2.1520610510280673
8178 	| [103] 	| -1.0051559116197764 	| -1.0188832236828576 	| -0.874863228077662
8179 	| [105] 	| -2.1825267134619284 	| -1.7582949831192858 	| -1.8310713185641259
8180 	| [101] 	| -1.1340128068048978 	| -1.2197567597962142 	| -1.1449052417306216
8181 	| [104] 	| -2.2723529250744625 	| -2.1369366898419404 	| -2.122160166354119
8182 	| [112] 	| -0.21485678367457806 	| -0.8624827390957834 	| -0.770773989477533
8183 	| [106] 	| -1.0947816211694137 	| -0.8569350449963298 	| -0.8140614666775778
8184 	| [105] 	| -4.404202830640154 	| -3.6581459449844105 	| -3.832394541555975
8185 	| [101] 	| -3.0832480350259113 	| -2.7829870817522266 	| -3.0533502140785687
8186 	| [104] 	| -0.5162314389104927 	| -0.8642829580998825 	| -1.0201903610886274
8187 	| [112] 	| 1.891067526944983 	| 1.1321811179400374 	| 1.4952803447535712
8188 	| [106] 	| -1.8043731117133532 	| -1.661246180440665 	| -1.5292691502591613
8189 	| [103] 	| -3.310932917539091 	| -2.996724988297051 	| -3.4900238683399083
8190 	| [104] 	| -2.2254703820555677 	| -2.3047904007323803 	| -2.4457579054715795
8191 	| [101] 	| -1.231848473879217 	| -1.308514958641819 	| -1.1724519998582377
8192 	| [112] 	| -0.6868372617553988 	| -0.9601141781909872 	| -0.8423390574739154
8193 	| [106] 	| -3.1698054970894836 	| -2.690115350532036 	| -2.830151598873429
8194 	| [105] 	| -3.305360011204325 	| -2.76935838246011 	| -2.8512579969309315
8195 	| [103] 	| -2.9929865012792387 	| -2.47975811341053 	| -2.7907043998408043
8196 	| [112] 	| -1.5177168481860248 	| -1.4024171167507409 	| -1.5779172840958906
8197 	| [104] 	| -0.5530428229650293 	| -0.9274596198912635 	| -0.41969627010474564
8198 	| [105] 	| -3.890230330458014 	| -3.4812416944751057 	| -3.7417152574131385
8199 	| [106] 	| -2.863472592744152 	| -2.3098024430066895 	| -2.5193659173849685
8200 	| [101] 	| -2.301753543792155 	| -2.2550319429095786 	| -2.2863038975267242
8201 	| [103] 	| -1.6510425939336708 	| -1.8838813121003894 	| -1.8441216469549042
8202 	| [104] 	| -1.6685460154753722 	| -1.713461629163274 	| -1.8572623158493968
8203 	| [112] 	| -0.23345322005753166 	| -0.5652383926388271 	| -0.37102604117051907
8204 	| [101] 	| -2.647933217367223 	| -2.6122594798767937 	| -2.761129869192855
8205 	| [105] 	| -1.9727047095275312 	| -2.1386217576000837 	| -2.2575501881881217
8206 	| [106] 	| -2.785501908731277 	| -2.0504956071702627 	| -2.237420164669885
8207 	| [103] 	| -1.6689074568190856 	| -1.7771589250278095 	| -1.827388944482419
